hist_P = [0.0, 0.05, -0.07551709180756477, 0.2903394081716764, 0.37230835265710527, 0.356574496575679, 0.3231780358372638, 0.08741016999078016, 0.12600002233536867, -0.043297843060136496, 0.13205370946367165, 0.1884683601961961, 0.21011594466954833, 0.2206570495029722, 0.2280358228863691, 0.2332009642547469, 0.12645273086117853, 0.053702375600465584, 0.09799112520661743, 0.009284332712432897, -0.05425728383350342, -0.10201289782623714, -0.14006045796637695, -0.03839063080978814, -0.1332914071059998, -0.03884765733655833, -0.18363930711197313, -0.24149854926655728, -0.278898313165064, -0.13478235607231454, -0.25649130799615855, -0.12421836527900634, -0.2708708933306392, -0.13546566800303247, -0.29419050632863675, -0.34742892308363416, -0.3800006981925198, -0.20602224066781077, -0.3232861027605566, -0.38122169453491905, -0.21221232486832273, -0.0985486274078259, -0.018984039185478127, 0.03671117257016532, -0.17430217920088428, -0.06948401989064565, 0.28107846666976516, 0.24675492666883558, 0.22272844866818492, 0.20590991406772946, 0.1941369398474106, 0.1858958578931874, 0.18296904958258006, -0.07192166529219399, 0.01974869025868442, 0.07189033720465555, 0.102251711714902, 0.12157619820043139, 0.3935601819447836, 0.07549212736134847]
hist_A = [0.0, 0.05, 0.14551709180756478, 0.44506333670226705, 0.4806151026285187, 0.4323892215556684, 0.3762483433232563, 0.40218829542158385, 0.34634471013693124, 0.37393915579074644, 0.4241196086592897, 0.3929144896331287, 0.35322823527540115, 0.32083565292706917, 0.29816084528323694, 0.2822884799325544, 0.23438988006993236, 0.198887452051312, 0.1996206787222099, 0.19904393003774623, 0.20008706775862878, 0.2040937465738249, 0.21151705208968838, 0.20771362622945758, 0.2518175038997684, 0.2307285803674794, 0.31795595323361786, 0.3355202015517086, 0.34471346976466993, 0.3017458919784992, 0.37336578313048785, 0.31668159850964617, 0.40559515659208706, 0.3380605669428759, 0.43600693558652714, 0.4467004235641574, 0.44949074852888604, 0.3746217720371733, 0.44130577471911037, 0.46383546490590666, 0.37932768674025524, 0.31552938071817865, 0.27087056650272506, 0.23960939655190755, 0.3677265775863353, 0.3099361098604081, 0.5466725574955027, 0.43267079024685184, 0.3528695531727963, 0.29700868722095736, 0.25790608105467017, 0.2305342567382691, 0.21421592877413723, 0.34995115014189604, 0.31505966106254746, 0.2786080167673597, 0.24695408740879488, 0.22286786118615642, 0.46446434603479114, 0.5251250422243539]
hist_D = [0.0, 0.0, -0.24077563771134713, 0.5783768902835651, 0.5732598383345368, 0.36052961761206526, 0.1624536042731448, -0.5189634075052261, -0.47273823801339826, -0.7919632899133369, -0.13048636767572647, 0.13351711286021672, 0.26248543396817103, 0.23273147418517456, 0.20752220989084458, 0.08733885142022202, -0.22830592470205652, -0.3779143938563041, -0.18810401227536497, -0.3479208252409362, -0.39696707723361, -0.3723245571716799, -0.35299894147857414, -0.0017947656138576351, -0.1707520945133077, 0.13671776350252568, -0.23291534460637447, -0.3367146646452903, -0.37947012224819343, 0.10109104620660969, -0.2024236549381388, 0.2370890701117347, -0.1592467408847959, 0.19395668050058631, -0.2745688076704129, -0.3279587232729264, -0.3639179176916294, 0.1989203976437412, -0.12666288037274862, -0.17759114994714043, 0.288448213060418, 0.504999398920553, 0.5631850030056595, 0.6089040498987106, -0.09862788442269815, 0.05995781412598433, 0.8649999185962449, 0.5893775499457762, 0.3964418918904481, 0.26138693125171847, 0.04184845880460772, -0.11056471913338312, -0.07029043074999597, -0.6756242760536716, -0.29912332785819407, -0.07568859695207925, 0.06133814179057952, 0.15147143189551135, 0.862127817508842, -0.1657832421752713]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.26119590825005995, -0.5031919757175349, -0.642861726292332, -0.7406305516946898, -0.8090687294763403, -0.8569754539234957, -0.619297545086944, -0.6155158110966281, -0.5338899704692712, -0.44284105557256775, -0.36791543440416696, -0.31546749958628645, -0.5102703704066125, -0.5752895058494936, -0.6208029006595103, -0.6573982600838366, -0.6201894945976387, -0.5351684623004984, -0.41839597186702915, -0.3366552285636007, -0.35792130569361036, -0.37280755968461715, -0.472496176303013, -0.38497268019328296, -0.2898546101142319, -0.2232719610588962, -0.28449166711997753, -0.32734546136273446, -0.36503294992839164, -0.3914141919243517, -0.40974727800137856, -0.25644871719791756, -0.1231296659037574, -0.029806329997845278, -0.05667963883373865, -0.006654738018689675, 0.02836269255184461, 0.05287489395121861, 0.0700334349307804, 0.08204441361647366, -0.03674265231361992, -0.11989359846468542, -0.17809926077043126, -0.21884322438445336, -0.24736399891426883, -0.26732854108513965, -0.28130372060474923, -0.29108634626847596, -0.29793418423308465, -0.30272767080831076, -0.306083111410969, -0.3084319198328298, -0.31007608572813233, -0.3112270018548441, -0.31203264314354234, -0.3122788614088881]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.04244604493160946, -0.07215827638373608, -0.06417496395553501, -0.05858664525579428, -0.05467482216597576, -0.051936546003102796, -0.05001975268909173, -0.04867799736928398, -0.04773876864541855, -0.04708130853871276, -0.04662108646401869, -0.04629893101173285, -0.04607342219513276, -0.0459155660235127, -0.04580506670337865, -0.045727717179284824, -0.045673572512419144, -0.04563567124561317, -0.045609140358848985, -0.045590568738114054, -0.0455775686035996, -0.04556846850943949, -0.045562098443527405, -0.04555763939738895, -0.04555451806509203, -0.04555233313248419, -0.045550803679658705, -0.045549733062680856, -0.04554898363079636, -0.04554845902847722, -0.04554809180685382, -0.045547834751717434, -0.045547654813121966, -0.04554752885610515, -0.045547440686193374, -0.04554737896725512, -0.04554733576399836, -0.04554730552171862, -0.0455472843521228, 0.995602836486575, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.250667275002728, -0.27386563249536233, -0.6410386677440256, -0.8980597924180899, -1.0, 0.19669817051347727, 1.0]
hist_DA1 = [0.0, 0.3, 0.54, -0.16799999999999993, -0.7343999999999999, -1.0, -1.0, -0.5, -0.10000000000000003, 0.21999999999999997, -0.424, -0.9392, -1.0, -1.0, -1.0, -1.0, -0.8, -0.6400000000000001, -0.21200000000000013, -0.1696000000000001, -0.1356800000000001, -0.10854400000000008, -0.08683520000000007, 0.23053183999999993, 0.18442547199999995, 0.4475403776, 0.35803230208000003, 0.28642584166400004, 0.22914067333120003, 0.48331253866496005, 0.38665003093196804, 0.6093200247455745, 0.4874560197964596, 0.6899648158371676, 0.5519718526697341, 0.44157748213578735, 0.3532619857086299, 0.5826095885669039, 0.46608767085352315, 0.37287013668281854, 0.5982961093462549, 0.778636887477004, 0.9229095099816031, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
hist_DA2 = [0.0, 0.1, 0.08000000000000002, 0.16400000000000003, 0.23120000000000004, 0.28496000000000005, 0.32796800000000004, 0.26237440000000006, 0.3098995200000001, 0.2479196160000001, 0.29833569280000005, 0.3386685542400001, 0.3709348433920001, 0.39674787471360007, 0.41739829977088005, 0.4339186398167041, 0.4471349118533633, 0.4577079294826907, 0.4661663435861526, 0.4729330748689221, 0.4783464598951377, 0.48267716791611015, 0.4861417343328881, 0.4889133874663105, 0.4911307099730484, 0.49290456797843873, 0.49432365438275105, 0.4954589235062009, 0.49636713880496075, 0.4970937110439686, 0.4976749688351749, 0.49813997506814, 0.498511980054512, 0.49880958404360964, 0.4990476672348877, 0.49923813378791015, 0.49939050703032817, 0.4995124056242626, 0.4996099244994101, 0.49968793959952806, 0.49975035167962245, 0.499800281343698, 0.4998402250749584, 0.4998721800599667, 0.4998977440479734, 0.49991819523837877, 0.19993455619070305, 0.25994764495256245, 0.30795811596204997, 0.34636649276964, 0.37709319421571197, 0.4016745553725696, 0.4213396442980557, 0.3370717154384446, 0.3696573723507557, 0.3957258978806045, 0.4165807183044836, 0.4332645746435869, 0.14661165971486956, 0.21728932777189566]
hist_P = [0.0, 0.05, 0.25603418361512953, 0.5224253009675625, 0.5347684776142254, 0.5960805602357835, 0.5950951645205759, 0.3420353886070581, 0.44452524040639785, 0.37100396737229924, 0.4232815048894737, 0.433562226831343, 0.435455051525086, 0.5086757084918423, 0.2729391439454709, 0.3477770848743055, 0.1994042413142238, 0.27170707082879386, 0.24572857821081093, 0.3488423011844032, 0.07727786936877218, -0.05871389547142314, -0.15474011595529583, -0.20854784834464962, -0.2397395886371469, -0.2624551071334079, -0.2842110157495228, -0.03197093129637579, -0.12810028732658535, 0.11943161625408732, -0.0012383947448240118, 0.17448591281695922, 0.26953327023575685, 0.12453772737221387, -0.1128235908394503, -0.2789765135876152, -0.1158935021732219, -0.2614238937038721, -0.2579381312097039, -0.24919263633178435, -0.37443484543224903, -0.2024115947376656, 0.11289201356425232, 0.2776369678850118, 0.3571826430669265, 0.05002785014684852, 0.2669956683513439, -0.01310303215405928, 0.2544232988027809, -0.02190369083805338, -0.14722363684563802, -0.03381788191816221, -0.22367251734271354, -0.08956143124356529, -0.13469734235586636, 0.04486323114657449, 0.21415321025944567, 0.19990724718161196, 0.31772217755966353, 0.1478916211923495]
hist_A = [0.0, 0.05, 0.25603418361512953, 0.5224253009675625, 0.5347684776142254, 0.5960805602357835, 0.5950951645205759, 0.49109784172174803, 0.5488689575866809, 0.44404456939849735, 0.4744099263078124, 0.46935212182418007, 0.46050797802007193, 0.5262127570383325, 0.4514827819256514, 0.47275763146043176, 0.3749700601200922, 0.39460314399290175, 0.33175582942568643, 0.40906137703481604, 0.45325470538468127, 0.4300866977988405, 0.41470107758448793, 0.3905205214850841, 0.367120459835451, 0.3516217169722208, 0.34662764263669177, 0.40961612957397436, 0.39245192612090435, 0.4838181656673301, 0.4235132420898162, 0.47181205860120734, 0.4776615722847305, 0.3984986623921273, 0.4789490636744891, 0.5352643445721423, 0.45407509853860833, 0.49815101115964255, 0.42364711342874317, 0.36518892388511187, 0.4556322467195783, 0.37863536976861356, 0.5196248887186476, 0.5623499804930885, 0.5564817518925802, 0.5895372263248062, 0.6446522316759142, 0.6512565621731399, 0.7194750148318203, 0.7036325103822743, 0.6244338105265926, 0.5063423312423992, 0.5544396318696795, 0.45511707320510975, 0.39058629172894743, 0.41256177500594415, 0.4715421909610044, 0.3800795336727031, 0.4438427781034273, 0.38520384777181405]
hist_D = [0.0, 0.0, 0.2565512754226943, 0.5949544540546999, 0.3362006764073103, 0.2975389818656791, 0.1503497437473647, -0.6475271063954001, -0.3591789590620929, -0.4514452271351117, -0.2020583092590607, -0.06418940345772636, 0.03934642841270206, 0.18831435027459703, -0.4242640175012409, -0.18194995912277157, -0.5107991019753135, -0.20993150620227397, -0.19088167693944694, 0.1998616449567961, -0.5159611986765247, -0.7199631328565903, -0.8304601065560895, -0.7513991877552776, -0.6019906657412846, -0.36431375544390787, -0.248714705594027, 0.49471969887524475, 0.19307165970840903, 0.7717195984177624, 0.2904883406615596, 0.5992113139024104, 0.6074956355376429, 0.0942647522727546, -0.6254504983437804, -0.9247002650840064, -0.3781202215182354, -0.5967540739238957, -0.32255939247054854, -0.10945654071111235, -0.35437671102453205, 0.1234111624183459, 0.9549296360042343, 1.0, 0.9849671434432603, -0.048384125031207925, 0.3082104201580392, -0.6082555194226834, 0.13649694108767596, -0.5336563212919222, -0.6510728553314333, -0.26449460969762817, -0.5856177427510427, -0.14288060864759755, -0.08220574802230388, 0.424158102860716, 0.7520855306043954, 0.5930072165913327, 0.6761201581135268, 0.04815781128108687]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.26119590825005995, -0.4440330440251019, -0.5720190390676312, -0.6616092355974017, -0.5651976675291703, -0.49770956988140846, -0.5183740173435618, -0.5328391305670692, -0.5848506101039328, -0.6212586457797373, -0.6467442707528005, -0.5673781933594559, -0.9204796005475312, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9326190820259678, -0.7531726285344745, -0.5045254723650274, -0.319811238723437, -0.19051127517432367, -0.1000013006899444, -0.03664431855087889, 0.007705568946466956, 0.03875049019460905, 0.06048193506830851, 0.07569394647989813, -0.19563619399373292, -0.3423874868879246, -0.4451133919138588, -0.4178825144765259, -0.3988209002703929, -0.3854777703260998, -0.3821203002151904, -0.3797700711375538, -0.3781249107832082, -0.37697329853516626, -0.37616716996153693, -0.3229215775036989, -0.2856496627832122, -0.20980554285694017, -0.15671465890854977, -0.11955104014467649, -0.09353650700996519, -0.07532633381566728, -0.06257921257965875, -0.05365622771445278, -0.04741013830880861, -0.043037875724857684, -0.039977291916092034, -0.03783488324995608, -0.03633519718366092, -0.0352854169372543]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0010626634360442644, -0.08635540040466914, -0.6936057264446567, -1.0, -1.0, -1.0, -0.6982141970105749, -0.48696413491797724, -0.17290672774580382, -0.6619555981876104, -1.0, -1.0, -0.5503377650440857, -0.2355742005749457, 0.119388116096793, 0.3678617377670101, -0.3079902397269258, -0.7810866239726809, -1.0, -1.0, -1.0, -1.0, -0.44099370805006094, -0.7129926452056388, -0.10504237749984302, -0.45282190660617133, 0.08505212245171234, 0.2475842015221547, -0.15767325153808712, -0.4413534686802564, -0.6399296206797749, -0.7789329270794378, -0.8762352415592018, -0.9921540080686331, -0.9155118802953853, -0.8618623908541119, -0.8243077482452205, 0.001918396676181433, 0.40074409902356395, 0.5648728949971138, 0.6797630521785988, 0.8195485177883508, 0.9173983437151771, 0.9114825525863645, 0.9073414987961956, -0.25038910817878723, -1.0, -1.0, -1.0, -1.0, -0.5793780561919073, -0.16410605399746725, 0.12658434753864073, 0.3422766311989992, -0.09458713092958143]
hist_DA1 = [0.0, 0.3, 0.54, -0.16799999999999993, -0.7343999999999999, -0.28751999999999994, 0.06998400000000002, 0.3559872, -0.31521024, 0.047831807999999976, -0.5617345536, -0.14938764288000006, -0.719510114304, -0.27560809144320003, 0.07951352684543994, -0.536389178523648, -0.4291113428189184, -0.04328907425513473, 0.2653687405958922, 0.5122949924767137, 0.409835993981371, 0.6278687951850968, 0.5022950361480775, 0.401836028918462, 0.3214688231347696, 0.2571750585078157, 0.20574004680625257, 0.46459203744500205, 0.6716736299560017, 0.8373389039648014, 0.9698711231718411, 1.0, 1.0, 1.0, 0.8, 0.6400000000000001, 0.812, 0.6496000000000001, 0.81968, 0.9557439999999999, 0.7645952, 0.9116761600000001, 1.0, 1.0, 1.0, 0.8, 0.9400000000000002, 0.7520000000000002, 0.9016000000000002, 0.7212800000000001, 0.877024, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
hist_DA2 = [0.0, 0.1, -0.12, 0.0040000000000000036, 0.10320000000000001, -0.11743999999999999, -0.293952, -0.2351616, -0.08812928, 0.029496575999999997, 0.1235972608, -0.10112219136, 0.019102246911999993, -0.18471820247040002, -0.14777456197632002, -0.018219649581056013, 0.0854242803351552, -0.13166057573187584, -0.005328460585500669, -0.20426276846840055, -0.06341021477472045, -0.05072817181977636, 0.059417462544178914, 0.14753397003534313, 0.2180271760282745, 0.2744217408226196, 0.31953739265809566, 0.055629914126476554, 0.04450393130118124, -0.164396854959055, -0.13151748396724403, -0.3052139871737952, -0.4441711897390362, -0.355336951791229, -0.1842695614329832, -0.047415649146386574, 0.062067480682890745, 0.1496539845463126, 0.11972318763705009, 0.09577855010964008, 0.17662284008771206, 0.24129827207016966, -0.006961382343864286, -0.20556910587509145, -0.36445528470007316, -0.19156422776005852, -0.35325138220804686, -0.18260110576643748, -0.34608088461315, -0.17686470769052, -0.14149176615241602, -0.01319341292193281, 0.08944526966245375, 0.171556215729963, 0.1372449725839704, -0.09020402193282369, -0.27216321754625894, -0.11773057403700715, -0.29418445922960573, -0.2353475673836846]
hist_P = [0.0, 0.05, 0.25603418361512953, 0.5224253009675625, 0.41569771067729366, 0.34098839747410553, 0.5469068089301548, 0.25493867003164983, 0.3891700343232325, 0.4382388776190181, 0.4844964376151225, 0.22810073823304355, 0.3320016918958244, 0.38829551292311526, 0.47054048640605106, 0.5069674864359068, 0.3049735746748239, 0.05299432013540187, 0.24965690436895827, 0.07006275753627661, -0.04582224053467117, 0.12245135944922705, 0.009211349160674384, -0.12441967086776318, -0.1993049943864299, -0.0748441078391769, -0.0006477768361261085, 0.2506526633624638, -0.024543135646275388, -0.21718019495239277, 0.23823932408157897, -0.033232473142894736, 0.3226420866767901, 0.025849460673753044, -0.14200428625722822, -0.03445315658862373, 0.03373942745441592, -0.09431679094977806, -0.26602175366484465, -0.3805817617668174, -0.4401220373500013, -0.23607809634159999, -0.2512612393885334, -0.12588286757197337, 0.18827937544898157, -0.06820443718571292, -0.24774310602999905, 0.1906538458713558, -0.06654230789005094, 0.3103751760351571, 0.01726262322460992, -0.15126972197105146, -0.305888805379736, -0.13468922959877289, -0.294282460719141, -0.13820369660292176, -0.04674258762204522, -0.17233702614794466, -0.25123832381530653, -0.025675900443260458]
hist_A = [0.0, 0.05, 0.25603418361512953, 0.5224253009675625, 0.41569771067729366, 0.34098839747410553, 0.5469068089301548, 0.5107308624705668, 0.5682245690304744, 0.5635770519140875, 0.572233159621671, 0.5116099798327118, 0.5304581610155922, 0.5272150413069527, 0.5677841562747372, 0.5750380553439871, 0.4524303045711018, 0.47718839533674606, 0.5465927570098992, 0.4873120054289236, 0.43598457461031126, 0.4597161300507147, 0.3983058934892848, 0.40968174072273456, 0.39898844328490984, 0.3439612985307609, 0.2925160076228303, 0.45586731248373324, 0.5191071187386133, 0.5633749831170293, 0.7846279487301744, 0.749239564111122, 0.8703725127546018, 0.8092607589282212, 0.7265814399786101, 0.5735568517764631, 0.4593464333099767, 0.4394768934848529, 0.5076338254393971, 0.549710212009004, 0.558511952519532, 0.4629656965670733, 0.4100825595463647, 0.33705779168245525, 0.5123378369270816, 0.5586364858489571, 0.59104554009427, 0.7778058981583441, 0.7444641287108409, 0.8780796816557812, 0.8146557771590468, 0.7336126022396112, 0.7135288215677278, 0.5789031092644518, 0.6052321764851163, 0.49145654944005834, 0.3940195846080408, 0.4154309240381415, 0.42140405233844436, 0.44517376286436516]
hist_D = [0.0, 0.0, 0.2565512754226943, 0.5949544540546999, 0.06829145079921395, -0.230737318071811, 0.25190342606938376, -0.6296330856752688, -0.22572085017789098, 0.011029138967414698, 0.14861762879538715, -0.540875018414317, -0.10544416398760814, 0.008151682093372484, 0.22217633961215913, 0.302675509471254, -0.209637062417265, -0.8752862046395039, -0.24221126953235717, -0.6205369802868518, -0.7090723645942423, -0.011336728644643634, -0.2027159060000319, -0.5145801520565256, -0.5145299002657662, -0.06853611685793454, 0.13157602805678736, 0.821453965324328, 0.012797898741458202, -0.5186951555066683, 0.62881774550078, -0.20638491132310577, 0.6996068229178639, -0.07836036317003042, -0.5231846652536948, -0.29189034104710376, 0.014940477463460167, -0.33868383619817566, -0.559465276319305, -0.6999286199076609, -0.7294898224627321, -0.01654500550737409, 0.0804062656108664, 0.4723246761579404, 1.0, 0.13065833175493935, -0.46473823807321774, 0.6646728781796605, -0.17996468669509674, 0.7461759967880549, -0.03819120807363552, -0.49563214704751474, -0.925780129644395, -0.24626437199842788, -0.6089021441473778, 0.08521387587864593, 0.39271301219543175, 0.02724259147176014, -0.23624107237663416, 0.38632136211688206]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.05247966260803611, -0.08921542643366139, -0.2924411710366602, -0.4346991922587593, -0.5509956335243069, -0.6324031424101902, -0.6893883986303085, -0.7323405854416087, -0.7624071162095188, -0.6875885266245746, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9060756616501968, -0.8403286248053345, -0.7192575319290865, -0.6345077669157129, -0.5226160168113837, -0.4442917917383533, -0.38946483418723205, -0.35108596390144714, -0.3242207547013977, -0.27084891590148064, -0.17551057663460187, -0.059961146826581185, 0.02092345403903329, 0.07754267464496342, 0.11717612906911451, 0.1449195471660203, 0.08548435217354185, 0.04387971567880693, 0.014756470132492486, -0.00562980174992762, -0.019900192067621694, -0.029889465290007543, -0.036881956545677635, -0.03895996752535978, -0.04041457521113728, -0.028290202647796095, -0.019803141853457266, -0.013862199297420085, -0.009703539508194059, -0.0067924776557358405, -0.004754734359015088]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5233954197518819, -0.8897722135781991, -0.3843389297148997, -0.03053563101059012, -0.465448625668203, -0.0009659213838073, 0.32417197161526967, 0.5636332745185755, 0.7312561865508895, 0.8485922249735094, 0.043825706254860264, 0.4294048421384434, -0.11720516557418709, -0.49983217097302834, -0.12278591267626351, -0.42753023390713396, -0.6408512587687432, -0.7901759761718696, -0.8947032783540583, -0.9678723898815902, -0.06244487904019347, 0.5713543785487842, 1.0, 1.0, 1.0, 1.0, 1.0, -0.232896627293406, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.19507174691605855, 0.36837803024270044, 0.7627928742538317, 1.0, 1.0, 1.0, 1.0, -0.10512651171200993, -0.8787150699104168, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.46825050098037047]
hist_DA1 = [0.0, 0.3, 0.54, -0.16799999999999993, 0.16560000000000005, 0.43248000000000003, -0.2540159999999999, 0.09678720000000005, -0.52257024, -0.118056192, -0.6944449536, -0.2555559628800001, 0.09555522969599989, -0.5235558162432, -0.11884465299456004, -0.6950757223956481, -0.5560605779165185, -0.14484846233321486, 0.1841212301334281, 0.44729698410674246, 0.357837587285394, 0.5862700698283152, 0.7690160558626522, 0.6152128446901218, 0.4921702757520975, 0.6937362206016779, 0.8549889764813423, 0.9839911811850739, 0.7871929449480591, 0.6297543559584473, 0.8038034847667579, 0.6430427878134064, 0.814434230250725, 0.6515473842005801, 0.8212379073604641, 0.9569903258883714, 1.0, 1.0, 0.8, 0.6400000000000001, 0.5120000000000001, 0.7096000000000001, 0.86768, 0.9941440000000001, 1.0, 0.8, 0.6400000000000001, 0.812, 0.6496000000000001, 0.81968, 0.655744, 0.8245952000000001, 0.6596761600000001, 0.8277409280000001, 0.6621927424000001, 0.8297541939200002, 0.9638033551360001, 1.0, 1.0, 1.0]
hist_DA2 = [0.0, 0.1, -0.12, 0.0040000000000000036, 0.10320000000000001, 0.18256000000000003, 0.24604800000000004, 0.19683840000000005, 0.25747072000000004, 0.005976576000000039, 0.10478126080000004, 0.08382500864000003, -0.13293999308799997, -0.0063519944703999826, -0.20508159557632, -0.064065276461056, 0.0487477788311552, 0.03899822306492416, -0.1688014215480607, -0.13504113723844854, -0.008032909790758838, -0.2064263278326071, -0.1651410622660857, -0.03211284981286855, 0.07430972014970516, 0.15944777611976413, 0.22755822089581132, -0.01795342328335095, 0.08563726137331924, 0.1685098090986554, -0.06519215272107567, 0.047846277823139466, -0.16172297774148844, -0.02937838219319075, -0.0235027057545526, 0.08119783539635793, 0.16495826831708635, 0.13196661465366907, 0.20557329172293526, 0.2644586333783482, 0.31156690670267856, 0.3492535253621428, 0.27940282028971425, 0.32352225623177144, 0.058817804985417166, 0.14705424398833375, 0.217643395190667, -0.02588528384746641, 0.07929177292202688, -0.1365665816623785, -0.00925326532990281, -0.007402612263922248, 0.0940779101888622, 0.17526232815108977, 0.24020986252087184, 0.2921678900166975, 0.333734312013358, 0.26698744961068643, 0.21358995968854916, -0.029128032249160662]
hist_P = [0.0, 0.05, 0.3049717615152006, 0.35301549827484663, 0.11947641574344717, 0.1959825737013427, 0.007991859099790749, 0.10679277088000964, 0.13575213197394884, 0.19244081413786748, 0.21047668011055656, 0.22090956431167807, 0.004959492352236333, 0.10332085093667483, 0.1371561884255963, 0.1612992950634402, 0.07612156242726387, 0.017016988685494866, 0.06727546512611295, -0.013112125148504343, 0.04789466629071279, -0.05041457394416241, -0.11632838606433221, -0.022578722963041545, -0.1273271889268361, -0.1942463963211601, -0.23876192256583825, -0.2697481706985503, -0.2919278799879029, -0.3078103568183222, -0.15997091089835597, -0.06197963762884917, -0.2264096589876824, 0.1480804211871673, -0.09508739986710943, -0.2397957997528834, -0.1067315091049895, -0.02397572889606503, -0.21678301022724553, 0.24825189284092816, -0.02622367501135031, -0.2119368310234786, 0.251644218283565, -0.023849047201504547, 0.34945800521747916, 0.044620603652235385, 0.36330446362903934, 0.054313124540327495, -0.10147519206651415, -0.0019136921665979523, -0.20133958451661857, -0.07059284111978607, 0.006760827551624458, -0.12718579822911455, -0.03557372447049563, 0.025098392870653078, 0.2934991264084454, 0.25544938848591175, 0.41024725601107237, 0.47120232933571926]
hist_A = [0.0, 0.05, 0.3049717615152006, 0.35301549827484663, 0.37474528184133804, 0.3746707799698663, 0.3914654884700555, 0.375224311439195, 0.32365421036537856, 0.32397226901186826, 0.3025486985223571, 0.28535997719993844, 0.3494291867058952, 0.344449636984236, 0.3059463386588891, 0.27945240022674517, 0.2324046242758659, 0.19895134200669595, 0.1946295124509537, 0.196445609452451, 0.19458508051138151, 0.22015039670562842, 0.23514346199735842, 0.22345157068014188, 0.2679381823288063, 0.2926740917025392, 0.30766130933280367, 0.317977741435426, 0.32568857950371594, 0.3314428464793913, 0.2875063314100435, 0.25125443198703046, 0.3589020150384093, 0.5577985930054314, 0.5892027098019286, 0.5856765167072567, 0.47109911241710856, 0.3805057061694036, 0.4663539943185825, 0.7264477960230078, 0.7085134572161054, 0.6895396785668071, 0.8826777749967649, 0.8178744424977353, 0.938664448006947, 0.8570651136048628, 0.9320156205958785, 0.8524109344171149, 0.7361820333367238, 0.5844463656156687, 0.609112455930968, 0.4967235871935245, 0.4038823273709418, 0.41463600667491096, 0.3437015389623222, 0.29059107727362554, 0.47934400549052614, 0.38554080384336825, 0.5013112467612919, 0.5349471228608729]
hist_D = [0.0, 0.0, 0.32995764227280094, 0.19006911850417244, -0.49875936145426175, -0.2786173107920288, -0.7401328119629884, -0.3976096615338226, -0.17396000311141935, 0.11290661770779804, 0.1470733460235909, 0.18379998712868395, -0.45001000671103664, -0.1444231439206746, -0.03748238073396845, 0.05481344397881274, -0.1305351734046449, -0.20379769163846279, -0.08270680807866863, -0.26462168242251616, -0.036248561131232676, -0.22481395719772368, -0.3259766462184017, -0.024682159924438257, -0.241452881973271, -0.35152202439866165, -0.34165536778454325, -0.32488785516157115, -0.3035856150171039, -0.20858809384520355, 0.2512724992153176, 0.4791272156980863, -0.020328986953208672, 0.8942339528784795, 0.06631514633025115, -0.4018139041872912, -0.02923833376954349, 0.20002873205036234, -0.3832052606317304, 0.9618145357300774, 0.10395654583427927, -0.4671120033045662, 0.7444435632058566, -0.0820993764981337, 0.7547014113554038, -0.05799505192271692, 0.7032925264637849, -0.3568064211408539, -0.6476116325759597, -0.35989478714639866, -0.6827736530563255, -0.2329266890886571, 0.17740614293809406, -0.13368426743773346, 0.10820122394728204, 0.2767115361871202, 0.8344943832524774, 0.5573240560221862, 0.8199744453060551, 0.7036456021542565]
