hist_A = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.29231611803844765, 0.25462128262691336, 0.4450717327901119, 0.3959720571816227, 0.3453482653288644, 0.3110510270358898, 0.27853142826227517, 0.5949719997835925, 0.7247043792782143, 0.8213574119127288, 0.7673050271488577, 0.8140427965542649, 0.6563369989712289, 0.5278643849705849, 0.7285033958519906, 0.7589588587305147, 0.6847866139226269, 0.5494964455613245, 0.521492416463401, 0.4572680933975081, 0.4378581112268121, 0.38741397755460916, 0.3844687131851435, 0.3691027415294872, 0.36812185875382636, 0.3551604672472567, 0.33940861622432655, 0.2945476344191395, 0.5176288003321886, 0.562340160232532, 0.629153853726824, 0.6404076976087767, 0.7729952384620731, 0.7340044598937382, 0.6585987897037715, 0.5269861158980096, 0.425105446719671, 0.34757381270376964, 0.5522370674519832, 0.5865659472163882, 0.5307267889513324, 0.4342326767144718, 0.3594458944848332, 0.3458865853633644, 0.30107861209637515, 0.37272903411932845, 0.32020447731738066, 0.42588064476209997, 0.34811645133346997, 0.29368151593342895, 0.25557706115340023, 0.3423876343968738, 0.43967134407781167, 0.6178999473778106, 0.4825299631644674, 0.461056895469822]
hist_D = [0.0, 0.0, 0.0, 0.4733317658241361, 0.15383282389284422, -0.03431655302224988, 0.3997375588065724, -0.28298967833843053, -0.6530527749086208, -0.3909924218823225, -0.23848262533808726, 0.7108871042314203, 1.0, 1.0, 0.6046914587796114, 0.47788777802350013, -0.6275323799455037, -0.7707341521472643, -0.02465304411436786, 0.20015712968520852, -0.6771063061806447, -0.5168152945391957, -1.0, -1.0, -0.9627104037187606, -0.2565098587195612, -0.36486440495556993, -0.31573949847199884, -0.32422543852703906, -0.29071539375152033, -0.26070880985231804, 0.21554532383406183, 1.0, 0.16480716782655425, 0.7140865693736785, -0.1567026572952782, 0.6001213648006518, -0.2980200510346473, -0.554262104534487, -0.23432713088648655, 0.0500222461106917, 0.1054213132355235, 0.9288940816892315, -0.01793507255634974, -0.4534398791669856, -0.2081080734208161, -0.057732447986825405, -0.3296047205970938, 0.0647707713823844, -0.34097540538770565, -0.050905641536474644, 0.5099664716819381, 0.45010592940737804, 0.3360663202031954, 0.26071759493127755, -0.43172274455873205, -0.8963328307163323, 0.25463388060167036, 0.2799205589542449, -0.13559356933569]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1718713071640421, -0.5594494734122745, -0.8307541897860371, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.8474374809129319, -0.7406437175519842, -0.6658880831993209, -0.6135591391524566, -0.5769288783196516, -0.551287695736688, -0.6718704061891012, -0.7562783035057904, -0.739701859216302, -0.7280983482136602, -0.6653454756202785, -0.6214184648049113, -0.5906695572341543, -0.5691453219346243, -0.5540783572249534, -0.5435314819281837, -0.509697794571668, -0.48601421342210693, -0.4694357066174142, -0.45783075185412925, -0.4497072835198298, -0.44402085568582017, -0.4400403562020134, -0.4372540065633488, -0.4353035618162835, -0.4339382504933378, -0.4329825325672758, -0.4323135300190324, -0.43184522823526206, -0.3737033695845675, -0.3330040685290813, -0.304514557790241, -0.2845719002730528]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.019829047960795522, -0.495444604452843, -0.6836033978869811, -0.8153145532908777, -0.9075123620736052, -0.9720508282215146, -0.34764243200076794, 0.0894434453537547, 0.3954035595019205, 0.5019522783138626, 0.576536381482222, 0.6287452537000735, 0.8053187474107659, 0.7148799546370479, 0.6515727996954452, 0.6072577912363234, -0.17799113364694286, -0.6304038501467364, -0.9470927516965919, -1.0, -1.0, -1.0, -1.0, -0.9521874641592691, -0.7554293966261518, -0.6176987493529698, 0.2623832029834431, 0.878440569618932, 1.0, 1.0, 1.0, 1.0, 0.23087402281375963, -0.3075141612166086, -0.6843858900378663, -0.9481961002127467, -0.3608713028864722, 0.050256055241920006, -0.5103087307370775, -0.9027040809223758, -1.0, -1.0, -1.0, -1.0, -1.0, -0.2930243622686046, 0.2018585841433721, 0.5482766466317558, 0.7907692903736243, 0.2363010778045238, -0.1518266709938465, 0.5233130984183008, 0.9959109370068038, 0.4609493335809597]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.7378560000000001, 0.7902848, 0.83222784, 0.8657822720000001, 0.8926258176000001, 0.3141006540800001, 0.4512805232640001, -0.03897558138879992, -0.43118046511103997, -0.14494437208883199, -0.1159554976710656, 0.10723560186314753, 0.28578848149051805, 0.4286307851924145, 0.34290462815393163, 0.4743237025231453, 0.5794589620185162, 0.663567169614813, 0.5308537356918505, 0.6246829885534804, 0.4997463908427843, 0.39979711267422746, 0.519837690139382, 0.6158701521115055, 0.6926961216892045, 0.7541568973513637, 0.803325517881091, 0.6426604143048729, 0.7141283314438984, 0.5713026651551187, 0.657042132124095, 0.525633705699276, 0.6205069645594208, 0.6964055716475366, 0.7571244573180294, 0.8056995658544235, 0.8445596526835388, 0.6756477221468311, 0.740518177717465, 0.7924145421739721, 0.8339316337391778, 0.8671453069913422, 0.8937162455930738, 0.9149729964744591, 0.9319783971795672, 0.9455827177436538, 0.956466174194923, 0.9651729393559385, 0.9721383514847508, 0.9777106811878007, 0.7821685449502406, 0.8257348359601926, 0.8605878687681541, 0.8884702950145233]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, 0.28832, -0.169344, -0.1354752, -0.10838016, 0.113295872, 0.2906366976, 0.43250935808, -0.053992513535999986, 0.15680598917120003, 0.32544479133696, -0.13964416693043197, 0.08828466645565443, 0.27062773316452354, -0.18349781346838118, -0.546798250774705, -0.23743860061976402, 0.010049119504188797, 0.008039295603351038, 0.006431436482680831, 0.20514514918614468, 0.36411611934891575, 0.49129289547913263, 0.5930343163833061, 0.47442745310664486, 0.3795419624853159, 0.30363356998825275, 0.4429068559906022, -0.04567451520751825, 0.16346038783398542, -0.26923168973281164, -0.015385351786249307, -0.41230828142899945, -0.12984662514319956, -0.10387730011455965, 0.11689815990835228, 0.29351852792668187, 0.4348148223413455, -0.05214814212692359, 0.15828148629846114, 0.12662518903876893, 0.30130015123101517, 0.44104012098481216, 0.35283209678784977, 0.4822656774302798, 0.3858125419442239, 0.5086500335553792, 0.006920026844303373, 0.2055360214754427, 0.3644288171803542, 0.49154305374428336, 0.3932344429954267, 0.5145875543963414, 0.011670043517073125, 0.2093360348136585, 0.16746882785092682]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.052163444686389726, 0.0968848121558119, 0.12422927598958962, 0.43164770265581565, 0.6293016204226103, 0.6918198600855354, 0.7273218660523024, 0.7144250012684406, 0.7010522769741211, 0.6711147633751766, 0.6189753850276307, 0.6080657910840137, 0.4810603590931978, 0.2473194955046909, 0.09135832921137578, -0.004901726274255905, 0.0780310460549855, 0.24098638161925165, 0.015743638051725323, -0.07418838912127773, -0.17882119952564826, -0.22398622430956183, -0.26025371082456306, 0.019454166493308833, -0.158290256135768, -0.23524993241454856, -0.10981563677624426, -0.2660259492773937, 0.058206252095745814, -0.05293826722445894, -0.23570137826334125, 0.03911884708205557, 0.17953909343673444, 0.1756773654057141, -0.07702584421600014, 0.16752674981230423, -0.08255027413863639, 0.16994240985317305, 0.16895968689722113, 0.16827178082805477, 0.32403946038284465, 0.15812519957495508, 0.0366286741318327, 0.08680474861458007, 0.11632656804146141, 0.13389018878280945, 0.14438334076761, 0.42818348922735017, 0.2003668053983992, -0.05974323622112057, 0.027760591756383617, 0.07911810464838204, -0.1446173267461326, -0.21046387011403347, 0.048925789644650775, 0.22960538039619172, -0.03927623372266581]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.3388293275984578, 0.29755093019425954, 0.26469555861650296, 0.529974100494655, 0.6981300989097978, 0.7399997950265667, 0.7610478205110243, 0.7380331693895458, 0.7175779946588947, 0.6826827657545181, 0.6270729866931697, 0.6137341122498909, 0.4850281839093118, 0.4289424845970658, 0.3820250568598539, 0.33627009652411666, 0.31685132201384625, 0.4081605747904542, 0.43865923143506874, 0.39227039776203354, 0.4014786055741773, 0.37984640854353213, 0.36935583978834224, 0.4601808519223425, 0.49403476902672394, 0.47027109143821766, 0.38404907992069204, 0.45798935947850716, 0.5650169682248763, 0.4891945214488944, 0.541080756220446, 0.5828663412207067, 0.5601623393337902, 0.4421136375336531, 0.5094795462735572, 0.5780805231549944, 0.6044753652157454, 0.6508603574012403, 0.5056022501808681, 0.40392157512660765, 0.48899431639183166, 0.4109984441673183, 0.36175787648775865, 0.31439519026372825, 0.27563987719586514, 0.24540950519089205, 0.22244686225326782, 0.4828279542673106, 0.43734120504786334, 0.5061388435335044, 0.42387804758462105, 0.3564003237281482, 0.44948022660970377, 0.42386790001853325, 0.49295802873744743, 0.5404279477611493, 0.5782995634328045]
hist_D = [0.0, 0.0, 0.2914208274480509, -0.3769518553304664, -0.24124360439381343, -0.1602775517532217, 0.6156597781645717, 0.9676248521265671, 0.9829678084996331, 0.775735139844707, 0.44496281782621716, 0.12811500127358016, -0.07325377010712247, -0.21878467760920273, -0.2056295480491454, -0.4607102767189376, -0.9264167449264111, -1.0, -0.9762335438363534, -0.4747861929052289, 0.18514332363990504, -0.2666598829579696, -0.38181535765521674, -0.5649033593436719, -0.5938517190684586, -0.5356086742471772, 0.4128132534179673, -0.03443053567152621, -0.18549802066843926, 0.1557986254067268, -0.2921648712383369, 0.5210550562830553, 0.22364502858481455, -0.2860596240856029, 0.40113204576999534, 0.6776561882249394, 0.4451778847385024, -0.24534471940704283, 0.3780602377540957, -0.4487606076448535, 0.24329570790637356, 0.24563027378122473, 0.24726446989362055, 0.5140314416803133, 0.020987044170541147, -0.4030936794374051, -0.21099779657020776, -0.09611659870192275, -0.026235514343423187, 0.09507159969687878, 0.8114426190446997, 0.04612330508092233, -0.6609329651503355, -0.3541385895286684, -0.1726800763028285, -0.6993860839916594, -0.577602067508181, 0.27628739648628836, 0.6736518442213347, -0.09947459674335729]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16573535386301083, 0.28175010156711844, 0.08344793481602555, -0.05536358190973946, -0.25036692326618115, -0.3868692622156903, -0.4824208994803467, -0.5907341768486621, -0.6665534710064829, -0.7196269769169574, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9022174342671054, -0.8337696382540793, -0.8285079937073145, -0.824824842524579, -0.8222466366966641, -0.8178360921008009, -0.8147487108836966, -0.8125875440317236, -0.7625050549347984, -0.7274473125669507, -0.7029068929094574, -0.6857285991492121, -0.647756648079994, -0.6211762823315412, -0.5254393135034454, -0.4584234353237783, -0.4115123205980114, -0.37867454028997455, -0.35568809407434876, -0.3395975817234107, -0.32833422307775406, -0.32044987202579445, -0.3149308262894227, -0.31106749427396246, -0.30836316186314033, -0.3064701291755648, -0.30514500629426194, -0.240583660120266, -0.19539071779846884, -0.1637556581732108, -0.12288323155625298, -0.09427253292438252, -0.07424504388207319, -0.06022580155245666, -0.043182334277740084]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.488020150919137, 0.8296342565625328, 0.7815861019753378, 0.7479523937643014, 0.605184721284366, 0.5052473505484112, 0.3790931410417125, 0.23457666373024438, 0.13341512961221672, 0.06260205572959737, -0.48217277090450766, -0.8635151495483812, -1.0, -1.0, -0.6216452127384932, -0.3567968616554384, -0.17140301589730006, -0.5420692592661472, -0.6440093847349029, -0.7153674725630319, -0.17151636814423699, 0.2091794049489194, -0.0852766536710593, -0.29139589470504434, -0.4356793634288339, 0.08978215706655451, -0.1252598014587305, -0.27578917242643, 0.10409213267621498, 0.18244546176690074, 0.23729279213038074, 0.27568592338481673, 0.43453463693367234, 0.5457287364178712, 0.5187386764069962, 0.49984563439938373, 0.48662050499405496, 0.44713120611187157, -0.13874131643095622, -0.4668422421537918, -0.6965128901597766, -0.8572823437639661, -0.9698209612868987, -1.0, -0.32569483820104717, -0.599699307835235, -0.7915024365791664, -0.9257646266999184, -1.0, -1.0, -0.9791333487091718, -0.350229307546918, 0.00019726232825925671, 0.24549586124088332]
hist_DA1 = [0.0, 0.2, -0.24, 0.008000000000000007, 0.20640000000000003, 0.36512000000000006, 0.4920960000000001, -0.006323199999999918, 0.19494144000000008, -0.24404684799999996, 0.004762521600000041, -0.39618998272, -0.116951986176, 0.1064384110592, -0.31484927115264, -0.05187941692211201, 0.15849646646231041, 0.12679717316984834, 0.10143773853587867, 0.28115019082870296, 0.4249201526629624, 0.33993612213036994, 0.271948897704296, 0.4175591181634368, 0.5340472945307495, 0.4272378356245996, 0.5417902684996797, 0.4334322147997438, 0.546745771839795, 0.637396617471836, 0.5099172939774688, 0.607933835181975, 0.68634706814558, 0.5490776545164641, 0.6392621236131713, 0.711409698890537, 0.7691277591124297, 0.6153022072899438, 0.6922417658319551, 0.553793412665564, 0.6430347301324513, 0.714427784105961, 0.7715422272847687, 0.817233781827815, 0.8537870254622522, 0.8830296203698018, 0.9064236962958414, 0.9251389570366733, 0.9401111656293386, 0.9520889325034709, 0.9616711460027767, 0.9693369168022214, 0.7754695334417772, 0.8203756267534217, 0.8563005014027374, 0.68504040112219, 0.748032320897752, 0.7984258567182017, 0.8387406853745614, 0.6709925482996492]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.28800000000000003, 0.43040000000000006, 0.5443200000000001, 0.0354560000000001, 0.2283648000000001, -0.21730815999999994, 0.02615347200000004, -0.37907722239999997, -0.10326177791999996, -0.482609422336, -0.7860875378688, -0.42887003029504006, -0.14309602423603207, -0.11447681938882566, 0.10841854448893948, 0.2867348355911516, 0.4293878684729213, -0.05648970522166297, 0.15480823582266964, 0.32384658865813576, 0.2590772709265086, 0.20726181674120692, 0.36580945339296556, -0.10735243728562754, 0.11411805017149797, 0.09129444013719838, 0.2730355521097587, 0.418428441687807, -0.06525724664975441, -0.05220579731980353, 0.15823536214415718, -0.27341171028467426, -0.6187293682277395, -0.2949834945821916, -0.035986795665753274, -0.42878943653260265, -0.14303154922608213, -0.5144252393808657, -0.21154019150469255, 0.030767846796245946, -0.3753857225630033, -0.3003085780504027, -0.24024686244032215, 0.007802510047742295, 0.20624200803819384, 0.3649936064305551, 0.4919948851444441, -0.006404091884444685, -0.0051232735075557485, 0.19590138119395542, 0.35672110495516435, 0.4853768839641315, 0.5883015071713051, 0.47064120573704415, -0.023487035410364676, -0.41878962832829175, -0.13503170266263342]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.40246096999451486, 0.33172267899616037, 0.4746175380122078, 0.48859420385487917, 0.3920159426984154, 0.6744111598888908, 0.732978014373348, 0.6789112963006335, 0.33391127968943, 0.40068399025362056, 0.3421029315677817, 0.3885946692509309, 0.1586076698656579, 0.02116328047384225, -0.05998985420139576, 0.032891544644462686, -0.08520110446446999, 0.1433319927813642, -0.07718429119268261, -0.19051454683610763, -0.24032100479200447, -0.10361334727392013, -0.021665009175541504, -0.20680652195162563, -0.2823065214898325, -0.30994676700628, 0.059847202021244106, -0.13930598703050193, -0.04751419092135134, 0.26879781348269305, -0.00616346101596385, -0.17445874175128812, 0.27787888077409834, 0.022889617427442943, -0.16287833000698795, -0.04628592265841924, 0.1766206252433229, 0.287677454376742, 0.0013742180637194013, 0.05450301261411229, -0.062100950608632244, 0.017380686346213994, 0.06704019700865999, 0.33396521452271005, 0.03377565016589701, -0.14990797185328072, -0.26350910513133013, -0.1094922538647119, -0.019002371031955824, 0.03669834027763093, 0.3924403781073898, 0.4924721031786213, 0.14473047222503488, -0.0986886694424756, 0.008342851966529313, 0.3431566249707171]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.40246096999451486, 0.33172267899616037, 0.4746175380122078, 0.48859420385487917, 0.3920159426984154, 0.6744111598888908, 0.732978014373348, 0.6789112963006335, 0.6165645351314568, 0.5985412690630393, 0.4806030267343748, 0.4855447358675461, 0.4532899137172759, 0.4071650280342114, 0.3598196701570333, 0.326758211695363, 0.33695593390234796, 0.43884191963813673, 0.48470602988633327, 0.4757797639216631, 0.44000665675189327, 0.37261601580680825, 0.31169554498096835, 0.40982789701542444, 0.42442148403449165, 0.4094272407875414, 0.5634090074769191, 0.5755853336792162, 0.4529097335754513, 0.6190945606304549, 0.6276881228951674, 0.6095260050667306, 0.8266682035467114, 0.7502933415971238, 0.7041064013241847, 0.5606033892734016, 0.6014431435955974, 0.5850532172233341, 0.6095372520563339, 0.4802171364089424, 0.43640505492477055, 0.366334890219596, 0.31130813972002735, 0.5049527744206672, 0.5534669420944671, 0.5609777864355356, 0.5512579753389086, 0.4608447024644552, 0.38023349839846116, 0.3161634488789228, 0.5880659541282941, 0.6294100063932543, 0.6405870044752779, 0.6484109031326946, 0.5313125527691483, 0.7092354155325504]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.6205746824876583, 0.2689156957446519, 0.5313646588112378, 0.40374876292899564, -0.00466814592757514, 0.5844400178728254, 0.6119467236581744, 0.2880975259527701, -0.6681877091039686, -0.41806129067992964, -0.5647507352205428, -0.2794992186860046, -0.6802674038717009, -0.762321215632358, -0.8078463087616832, -0.34461726865384573, -0.4847611634285397, 0.3238068907189309, -0.2196097837514099, -0.4535962991808695, -0.5127343612611672, -0.034277927203261005, 0.17985575032853385, -0.2004598330164372, -0.32437092815073254, -0.34755610278276355, 0.611755317175742, 0.03215160129658534, 0.3204582524753953, 1.0, 0.04652694604312313, -0.519465298947126, 0.7331780561428598, -0.10963510730290116, -0.6069801798871511, -0.09806739964753186, 0.48037578401440095, 0.5832590815110883, -0.13685166036047858, 0.007110670695983437, -0.3928220571723953, -0.1860229547608504, 0.017877038578344995, 0.7956000841116795, -0.12110501386493067, -0.569905369887325, -0.8099731799991148, -0.28446409737109035, 0.03004227625338049, 0.34578865607880654, 1.0, 1.0, -0.18356085240852915, -0.87457138923089, -0.5358953602292157, 0.337194669828536]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2782195950977508, -0.633736156531819, -0.8825977495356667, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.806573968508181, -0.6711757464639077, -0.6316498665615811, -0.6039817506299525, -0.5846140694778126, -0.5438697807580433, -0.42355324439894526, -0.33933166894757666, -0.24319183502373717, -0.17589395127704954, -0.1287854326543682, -0.09580946961849127, -0.0727262954933774, -0.16449302083392525, -0.22872972857230872, -0.2736954239891771, -0.30517141078098503, -0.32720460153525055, -0.34262783506323646, -0.29497889984175796, -0.16092708738166728, -0.0670908186596038, -0.0014054305541593634, 0.044574341119651736, 0.07676018129131951, 0.09929026941148694, 0.11506133109560415, 0.02409016184955491, -0.019685869316088466, -0.05032909113203883, -0.07177934640320408]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.08339930727961936, -0.22871203390689562, -0.33043094254598904, -0.4016341785933544, -0.4514764438265101, -0.48636602948971913, -0.9147384422021954, -0.606506331281798, -0.3907438536375198, -0.23971011928652505, -0.6068794234191403, -0.6782472298140092, -0.7282046942904175, -0.7631749194239033, -0.7075013221074646, -0.06167084696183667, 0.3904104856401029, 0.02633710573942008, -0.2285142601910579, -0.40691021634239244, -0.5317873856483266, -0.6192014041624806, -0.5810080265024132, -0.5542726621403661, 0.16307303716652516, 0.665215026681349, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1668848340135518, -0.4162957821769619, -0.16384731825797486, -0.1776172265869882, -0.18725616241729753, -0.19400341749851407, -0.6016309822238357, -0.8869702775315609, -1.0, -0.38624142769422776, 0.04338957291981277, 0.3441312733496411, -0.15037956430616456, -0.4965371506652285, -0.7388474611165732, -0.9084646784325145, -0.1584308017659255, 0.06570315328174332, 0.22259692181511148, 0.3324225597884692, 0.40930050636981957, 0.6444627785289181]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.7378560000000001, 0.7902848, 0.83222784, 0.26578227200000004, -0.18737418239999998, -0.54989934592, -0.239919476736, 0.008064418611199997, 0.20645153488896, -0.234838772088832, 0.01212898232893439, 0.2097031858631475, 0.16776254869051802, 0.3342100389524144, 0.46736803116193154, 0.5738944249295452, 0.4591155399436362, 0.567292431954909, 0.4538339455639272, 0.5630671564511418, 0.6504537251609135, 0.5203629801287308, 0.6162903841029848, 0.49303230728238784, 0.5944258458259103, 0.47554067666072825, 0.5804325413285827, 0.6643460330628661, 0.5314768264502929, 0.42518146116023436, 0.5401451689281875, 0.43211613514255004, 0.54569290811404, 0.6365543264912321, 0.7092434611929856, 0.7673947689543885, 0.6139158151635109, 0.6911326521308088, 0.7529061217046471, 0.8023248973637178, 0.8418599178909743, 0.8734879343127795, 0.6987903474502236, 0.559032277960179, 0.6472258223681432, 0.7177806578945145, 0.7742245263156116, 0.8193796210524893, 0.8555036968419916, 0.8844029574735932, 0.7075223659788746, 0.5660178927830998, 0.6528143142264798, 0.722251451381184]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, 0.19232000000000005, -0.24614399999999997, -0.5969152, -0.27753215999999997, -0.022025727999999967, 0.18237941760000004, 0.3459035340800001, 0.27672282726400005, -0.17862173818879998, 0.057102609448960034, 0.24568208755916804, 0.19654567004733445, 0.15723653603786758, 0.32578922883029404, 0.46063138306423523, 0.36850510645138823, -0.1051959148388894, 0.11584326812888848, 0.09267461450311079, 0.27413969160248863, 0.41931175328199094, 0.5354494026255927, 0.6283595221004742, 0.5026876176803794, 0.6021500941443035, 0.08172007531544284, 0.2653760602523543, 0.41230084820188345, -0.07015932143849324, 0.14387254284920542, 0.31509803427936434, -0.14792157257650856, 0.08166274193879315, 0.06533019355103452, 0.25226415484082765, -0.1981886761273379, -0.5585509409018703, -0.24684075272149625, 0.002527397822803007, 0.0020219182582424055, 0.20161753460659393, 0.3612940276852752, -0.11096477785177988, 0.1112281777185761, 0.2889825421748609, 0.23118603373988875, 0.384948826991911, 0.5079590615935288, 0.6063672492748231, 0.0850937994198585, -0.33192496046411324, -0.06553996837129061, 0.14756802530296753, 0.31805442024237407, -0.14555646380610077]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.052163444686389726, 0.2381208283813275, 0.30160935023062097, 0.0387829404298832, 0.09325475666234817, 0.1250867453657373, 0.25369298042336375, 0.32539136941291713, 0.3330289070957483, 0.31334015502672097, 0.29291399675299323, 0.25503979772709523, 0.25910485303268493, -0.018626602877120563, -0.06018780517149784, 0.029006942743088272, 0.07823130248363261, -0.012401067127299686, -0.07448811355725579, -0.11690376345293774, -0.14907469420362807, -0.04553390803647823, -0.15816335267568712, -0.19748203773870476, -0.22918618414889075, -0.2540341799518676, -0.12129549127568429, -0.21675529938908533, -0.10015843231398162, -0.020110902619787124, -0.17920704496071815, -0.07309505185510248, -0.0011665362985717326, -0.18611517001821626, -0.07281225116763981, -0.2322265228049954, -0.10375466348244987, -0.25134655947444484, -0.11696320839958303, -0.2589858695527888, -0.12437961204340497, -0.26315667080283905, -0.12811103391067954, -0.26511851914860946, -0.12985276744929292, -0.04089693721450503, 0.021372143949846482, 0.06496050076489254, 0.09547235053542477, -0.13316935462520268, -0.03399918745600082, 0.028472350067407236, 0.06993064504718507, 0.09895145153302956, 0.11926601607312069, 0.13348621125118448, 0.14344034787582916]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.3388293275984578, 0.4387869464197751, 0.44207563285753426, 0.48179654773182545, 0.40336428177370776, 0.342163412943689, 0.4056466477279299, 0.4317589365261134, 0.40748620407498565, 0.36546026291218714, 0.32939807227281953, 0.28057865059097364, 0.2769820500373998, 0.39388743502617984, 0.3228703876758393, 0.29714767773622425, 0.2659298169788278, 0.2533138507510219, 0.24312706209386134, 0.2349510274285616, 0.2317077789865648, 0.22101382319665677, 0.28099929328781215, 0.2834671961671923, 0.28937579504883204, 0.2961669075818265, 0.26384526999790153, 0.3165401444946374, 0.2731483784046243, 0.24120386488323703, 0.3339721185451331, 0.2861303625989934, 0.25029125381929535, 0.3605024722827228, 0.3098200984430175, 0.39813201589775976, 0.3374963136094787, 0.414965714563365, 0.3494553834268838, 0.42173039207189933, 0.3521217710938767, 0.4225761821381693, 0.35190196314802624, 0.42177216961475217, 0.3509707146850602, 0.2956795002795421, 0.2569756501956795, 0.2298829551369756, 0.2109180685958829, 0.34764264801711803, 0.30256921439362366, 0.26407023136214436, 0.23484916195350103, 0.2143944133674507, 0.2000760893572155, 0.19005326255005084, 0.1830372837850356]
hist_D = [0.0, 0.0, 0.2914208274480509, -0.3769518553304664, 0.07653743211359665, 0.165863234986265, -0.5584941461587662, -0.358246752862059, -0.14473235756740274, 0.16896664797292787, 0.36047809219095, 0.3817170102424896, 0.1951974051419157, 0.040966991158858754, -0.13281775548109997, -0.11995846223610158, -0.7787847992774763, -0.705208718846869, -0.2943019371352131, -0.038478358500642906, -0.17608862831146246, -0.19515679969001454, -0.2729876298577097, -0.32486270013170615, 0.02316607798293327, -0.19642973239864886, -0.22177866511253, -0.23949542302864202, -0.24544154997506762, 0.13890777113863828, -0.061844957940871775, 0.25895438281265937, 0.41041924413213493, -0.09185326462729881, 0.13601699214137758, 0.29174075037256186, -0.2784233331367024, 0.04781365047642866, -0.324370431998833, 0.023319600870610052, -0.3303298813470452, 0.13071882429210668, -0.25891358794538166, 0.17068902003904218, -0.23017697372746526, 0.18713819812213914, -0.21699822458326057, 0.19524384725945937, 0.3530668978486219, 0.4669982815828092, 0.4337047790105126, 0.4134486450355588, -0.33845104645247576, -0.08886733056263038, 0.06386264143185774, 0.16395827796817597, 0.23402522354359873, 0.2830720854463947, 0.19240488877835182, 0.13354753150154236]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.08534826906235865, -0.29446035901765805, -0.4408388219863676, -0.5433037460644643, -0.6150291929191319, -0.5129353981379301, -0.4836298709346938, -0.5841912685522586, -0.6453506062910325, -0.6293845840987647, -0.6182083685641774, -0.5461487416389317, -0.4957070027912597, -0.829114868839575, -1.0, -1.0, -1.0, -0.9993983158233857, -0.8981413371302351, -0.7433027233259754, -0.6349156936629935, -0.6573239275039815, -0.488509647982819, -0.37120673387166286, -0.2811840776042417, -0.2181682182170469, -0.2823112867510277, -0.32721143472481423, -0.35864153830646484, -0.44850820577646666, -0.511414873005468, -0.5554495400657689, -0.627611214564666, -0.6781243867138939, -0.6343275126507966, -0.6036697008066285, -0.5135375998420856, -0.45044512916690554, -0.3441818658227248, -0.2697975814817983, -0.18415086598974972, -0.12419816514531573, -0.07275643185274691, -0.03674721854794873, -0.01154076923459001, 0.006103745284761096, 0.018454905448306868, 0.02710071756278891, -0.05528309538534949, -0.11295176444904637, -0.15331983279363418, -0.18157748063484563, -0.20135783412369368, -0.2152040815658873, -0.22489645477542283, -0.2316811160220977]
