hist_P = [0.0, 0.05, 0.27928055163203397, 0.11683360003576843, 0.4075944900195527, 0.18056681056384266, 0.3688084301095854, 0.30816590107670977, 0.40934774552598263, 0.4209386881764402, 0.6611289345860287, 0.35397476725960486, 0.3040772927625014, 0.4115799501214622, 0.42182569317722374, 0.4998503552652578, 0.27687038003756825, 0.01730879989781825, -0.06700678513704242, 0.03488902532123653, -0.07030302041764792, -0.1411826456060709, 0.13603315046543907, -0.018493621240609895, -0.16846585966385527, -0.057099654304097885, -0.1765710690648722, -0.25211405377893203, -0.1126590287472001, 0.32113867987696, 0.050134737897365084, -0.12113387858393443, 0.31520628499124576, 0.058140075173670536, -0.1562771031871519, -0.27098059886285175, -0.11611729882871455, -0.24693868679896305, -0.10725816550522528, -0.2663853097166752, -0.1305876814206429, 0.2785813161429253, -0.0049930786999523025, -0.18761875671959713, -0.331333129703718, -0.1603578829681872, -0.055758426585841694, -0.21665690162594117, -0.24770112311718345, -0.11938586621556617, -0.033570106350896224, 0.33922291875495486, 0.1295322198474397, 0.1406725538932078, -0.10152921227475456, -0.005395980429773309, 0.054168754755743835, 0.09172762676538135, 0.11420933873576694, -0.12005346288496316]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.2741591722490791, 0.5177223905688703, 0.4671550058480534, 0.5694201668085329, 0.448594116765973, 0.5076474965084669, 0.48974851386417917, 0.709295812567446, 0.6053225557478273, 0.48002074470425715, 0.5347403664806912, 0.508037984628684, 0.5601989592812799, 0.4651641401450082, 0.5021153642299852, 0.4306037000265048, 0.38321636493571953, 0.36297679359751717, 0.34605428683197936, 0.4770990031720742, 0.44768612878686914, 0.4689006149462367, 0.38905687792296645, 0.40894112559808016, 0.4147730933521776, 0.3541619742445766, 0.6479133819712036, 0.6282017053963493, 0.5959693888895345, 0.8171785722226741, 0.7345293248760733, 0.7111456832219725, 0.6593886048872262, 0.5351411437963399, 0.5402553782763009, 0.4437776800474595, 0.5019489698962392, 0.40724631430839714, 0.6550651131532532, 0.6585455792072772, 0.6451055070747245, 0.6515738549523071, 0.5276770062910303, 0.4258659958956105, 0.4757322001427794, 0.42905383207897024, 0.35434260242174137, 0.29803982169521903, 0.5713498683872356, 0.5078687311520935, 0.40550811180646545, 0.4838556782645258, 0.4043734429477229, 0.34100735111999114, 0.29251464422035445, 0.2547602509542481, 0.37833217566797367]
hist_D = [0.0, 0.0, 0.2914208274480509, -0.24761154463170895, 0.3980332771014282, -0.2976323452205626, 0.17934681359782045, -0.0640027633739981, 0.22187184549246033, 0.13774600009942722, 0.7547572265531057, -0.23716385711834131, -0.3431189342771157, -0.0643577423613137, -0.03428731596674264, 0.1642313564899856, -0.3098489281029283, -0.9182894301701376, -0.9843562680551445, -0.4893868594913328, -0.5582430795583468, -0.44990656244140903, 0.45248066513176505, 0.007026417783637995, -0.39200336018212767, -0.011800224261793557, -0.3170033182006279, -0.4881125800424634, 0.05463637640879143, 1.0, 0.13357833502216876, -0.30908708046271693, 0.7814310585081308, -0.12572420772953974, -0.7337474062080817, -0.7724047442965107, -0.21811336913292417, -0.5430723092474607, 0.09042345366407434, -0.22243990487764215, 0.1736870362804225, 1.0, 0.1327437638547132, -0.41747289433049517, -0.7174542925442251, -0.2441552986643064, 0.041599319998628786, -0.1869173823839269, -0.15410429495172157, 0.19993924128923649, 0.3107549567585206, 1.0, 0.33366063271134433, 0.2271815439444454, -0.5453744641818961, -0.29497503948071685, -0.14685399403609312, 0.09887765729658084, 0.18049940627985622, -0.38736536943185096]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.04169965363980968, -0.07088941118767646, -0.10994238888631988, -0.16662678435965866, -0.2063058611909958, -0.2340812149729318, -0.253523962620287, -0.19773600044202158, -0.2094779867288582, -0.21769737712964385, -0.36372290737673496, -0.46594077854969873, -0.4900022634914412, -0.506845302950661, -0.4861783314966467, -0.4312290117130456, -0.3927644878645248, -0.3658393211705603, -0.35150046963597276, -0.3414632735617615, -0.27046471604235495, -0.20343048069605338, -0.1565065159536423, -0.12365974063395455, -0.13089179833465994, -0.10726961965914061, -0.09073409458627708, -0.07367972407563689, -0.06174166471818875, -0.05145627517354942, -0.04425650249230188, -0.03844406817463608, -0.03437536415227002, -0.03152727133661379, -0.02953360636565442, -0.028138040885982863, -0.049590285003603504, -0.04715358024671461, -0.04544788691689238, -0.044253901586016824, -0.04341811185440393, -0.04283305904227491, -0.042423522073784595, -0.042136846195841376, -0.04193617308128112, -0.041795701901088944, -0.041697372074954414, -0.04162854119666025, -0.05016145713757207, -0.05613449829621035, -0.060315627107257144, -0.0632424172749899, -0.06529117039240283, -0.06672529757459188]
hist_D2 = [0.0, 0.0, 0.0, -0.968830013216068, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.8578206882680415, -0.4346481987009895, -1.0, -1.0, -1.0, 0.004337051218565313, 0.707372987071561, -0.666157857088912, -1.0, -1.0, -1.0, -1.0, 0.2933260745736612, -0.8838451528448398, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.8519600419250326, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -0.7842934003449078, -0.6332987805863433, -0.5276025467553481, 1.0, -0.09866650774822372, -0.8677330631719803, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, 0.19232000000000005, -0.24614399999999997, 0.0030848000000000264, -0.39753216, -0.7180257280000001, -0.37442058240000003, -0.09953646592000004, 0.12037082726399997, -0.3037033381888, -0.6429626705510401, -0.31437013644083206, -0.2514961091526657, -0.0011968873221325504, -0.0009575098577060404, 0.1992339921138352, 0.15938719369106816, 0.12750975495285452, 0.30200780396228366, 0.44160624316982694, 0.3532849945358616, 0.4826279956286893, 0.3861023965029515, 0.3088819172023612, 0.447105533761889, 0.5576844270095112, 0.44614754160760894, 0.3569180332860872, 0.48553442662886975, 0.3884275413030958, 0.5107420330424767, 0.40859362643398134, 0.5268749011471852, 0.4214999209177481, 0.5371999367341985, 0.6297599493873589, 0.7038079595098872, 0.7630463676079098, 0.6104370940863278, 0.4883496752690623, 0.5906797402152499, 0.6725437921722, 0.7380350337377599, 0.790428026990208, 0.8323424215921664, 0.8658739372737332, 0.8926991498189867, 0.9141593198551894, 0.9313274558841516, 0.9450619647073213, 0.7560495717658571, 0.8048396574126857, 0.8438717259301487, 0.8750973807441189, 0.9000779045952951, 0.9200623236762362]
hist_DA2 = [0.0, 0.2, -0.24, -0.192, 0.0464, 0.03712, 0.229696, 0.3837568, 0.50700544, 0.6056043520000001, 0.08448348160000008, 0.06758678528000006, 0.2540694282240001, 0.4032555425792001, 0.5226044340633601, 0.01808354725068806, 0.21446683780055045, 0.17157347024044037, 0.33725877619235234, 0.4698070209538819, 0.5758456167631055, 0.6606764934104845, 0.12854119472838765, 0.10283295578271012, 0.2822663646261681, 0.4258130917009345, 0.5406504733607476, 0.632520378688598, 0.7060163029508784, 0.1648130423607027, 0.33185043388856217, 0.46548034711084973, -0.0276157223113202, 0.17790742215094385, 0.14232593772075508, 0.3138607501766041, 0.45108860014128327, 0.5608708801130267, 0.6486967040904213, 0.5189573632723371, 0.6151658906178696, 0.09213271249429572, 0.2737061699954366, 0.4189649359963493, 0.33517194879707946, 0.4681375590376636, 0.5745100472301309, 0.45960803778410475, 0.3676864302272838, 0.4941491441818271, 0.5953193153454617, 0.07625545227636932, 0.061004361821095456, 0.2488034894568764, 0.39904279156550115, 0.5192342332524009, 0.6153873866019208, 0.6923099092815367, 0.7538479274252294, 0.6030783419401836]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.12664999999999998, 0.4495970310204667, 0.7064732046208868, 0.5445312432346208, 0.2310488660745779, 0.32963028456780175, 0.5803796554828405, 0.6158620346356358, 0.6932048684982073, 0.6680285708196876, 0.5176199995737812, 0.16233399970164686, 0.021818059451199107, 0.18830639977419525, 0.04026845078901131, -0.05676294160584268, 0.3171210256524815, 0.08408200945883451, -0.07046037230732402, 0.012684008491474955, -0.10897849909315564, -0.276284949365209, -0.11892448657968221, 0.12345155686887836, 0.2917573349018793, 0.2542301344313155, 0.35836262675070685, 0.05085383872549476, -0.08594099503668082, 0.012709906805187174, 0.07003487806942903, 0.20710153012108817, 0.31066294173269837, 0.26746405921288885, 0.1085966595552587, -0.12398233831131893, -0.012501195228466294, -0.08561693340203626, -0.2599318533814254, -0.11004231979521054, -0.17517602782796976, -0.21176269313145543, 0.01683172427021537, -0.07398105347962222, -0.25178673743573554, -0.1166169284680027, 0.18335618598474, 0.17834933018931798, 0.01865290401739783, 0.22290376756290767, 0.20603263729403537, 0.05276038504874821, 0.20498792716989148, -0.056508450981075986, -0.1792532951113519, -0.05224522132175191]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.10949999999999999, 0.12664999999999998, 0.4495970310204667, 0.7064732046208868, 0.5445312432346208, 0.5312948744538911, 0.539802490433321, 0.727500199588704, 0.7188464155097403, 0.7652939351100805, 0.7184909174479988, 0.5529436422135992, 0.5870605495495194, 0.5027581250246173, 0.524964445675588, 0.4590211410258369, 0.4062656558762364, 0.6412410438899369, 0.5867714392208583, 0.540057786383109, 0.44004671957477803, 0.4258900087395327, 0.4981230061176729, 0.42316108225833504, 0.5029114550554904, 0.5573792636325077, 0.44016548454275534, 0.4885173718287148, 0.5419621602801004, 0.5009121943405974, 0.4235071393692819, 0.35759294086429533, 0.40839217407749456, 0.45156639250218283, 0.36609647475152796, 0.33489571421983305, 0.4344269999538831, 0.3783853415571751, 0.34173583583213246, 0.43921508508249274, 0.3793605371295321, 0.36369877996199484, 0.343728619625273, 0.4056756431999253, 0.36973621070872065, 0.4588153474961045, 0.3808045309842853, 0.5315512076013416, 0.42208584532093907, 0.40165171883978207, 0.49100293793857663, 0.39370205655700363, 0.36705390064697907, 0.42499338808865306, 0.49749537166205715, 0.48794413958803873, 0.4147929829678215]
hist_D = [0.0, 0.0, 0.0, 0.0, 0.0, 0.7462608744491201, 1.0, 0.37365134303648656, -0.5651002273121142, -0.327117118198172, 0.2348789639482441, 0.2838225575989495, 0.5404254978479366, 0.415706130439797, -0.1700144174535565, -1.0, -1.0, -0.3689510379962359, -0.5441323895743508, -0.5131058099801604, 0.6806030791516529, 0.0008772759694518628, -0.4304249782556285, -0.10285066758197789, -0.39998373454966063, -0.7968803948945495, -0.11009306980777595, 0.5950285132627617, 0.9172117522580774, 0.682719418827106, 0.7606499645287971, -0.3260032514263772, -0.7532697189683351, -0.4022193427496368, -0.11957440857781204, 0.3150560041062909, 0.6494963895119341, 0.4115290473520743, -0.1623878879664999, -0.7918108953427794, -0.41612192487963373, -0.4891256544428333, -0.7267840395867751, -0.08836996525806623, -0.14189014681851944, -0.20776374612656107, 0.4633503997637535, 0.18509227395728375, -0.3523986327009261, 0.05639719076675104, 0.777049791778282, 0.5669727679233898, 0.08697258816827047, 0.5512825503274976, 0.27175931958676913, -0.27274620070592615, 0.17312048030600707, -0.49393981589294284, -0.763221285351267, -0.244622595182447]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0210584133105904, -0.12214128518296148, -0.19289929549362123, -0.23568813843972478, -0.26564032850199726, -0.286606861545588, -0.5008324309259804, -0.6507903294922551, -0.7055014944421123, -0.657753114668119, -0.6243292488263238, -0.5726275332796055, -0.4713657270398157, -0.40048246267196286, -0.28929662573845727, -0.21146653988500336, -0.15698547978758562, -0.11884873771939324, -0.09215301827165856, -0.07346601465824429, -0.06038511212885431, -0.11534046537775225, -0.1538092126519808, -0.1807373357439408, -0.1995870219083128, -0.21278180222337317, -0.22201814844391543, -0.22848359079829506, -0.23300940044636076, -0.21810180537549428, -0.20766648882588776, -0.2003617672411632, -0.17607360499154778, -0.159071891416817, -0.14717069191450544, -0.13883985226288734, -0.13300826450675468, -0.1289261530774618, -0.11571912649327389, -0.10647420788434234, -0.10000276485809026, -0.0954727547397138, -0.09230174765685029, -0.09008204269884583, -0.0885282492282427, -0.0874405937988205, -0.08667923499822497, -0.07436591365922611, -0.06574658872192692, -0.059713061265817484]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -0.4500537403992314, -0.06509135867869342, 0.20438230852568315, 0.7544514573880469, 1.0, 1.0, -1.0, -1.0, -0.27564775860789065, 0.23139881036658586, 0.5863314086487195, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -0.05849679981490963, 0.649170925188302, 1.0, 0.8600788777406831, 0.7621340921591613, -0.8234961062048995, -1.0, -1.0, -0.18051721571014012, 0.07311739369751771, 0.2506616202828782, -0.8056508569891497, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.30241633292230574, -0.03941032250141313, -0.27868898129801634, -0.4461840424556386, 1.0, 1.0, 0.012037357141771787, 0.9087005396140848, 1.0, -0.20525779782678932, 0.5051804076779903, 1.0, -0.4437232372496318, -1.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.13785599999999998, 0.3102848, 0.44822784000000004, 0.558582272, 0.04686581759999997, -0.36250734592000006, -0.09000587673600002, -0.4720047013888, -0.17760376111104004, 0.057916991111167965, 0.04633359288893438, 0.2370668743111475, 0.18965349944891802, 0.15172279955913442, 0.32137823964730755, 0.25710259171784605, 0.20568207337427685, 0.3645456586994215, 0.29163652695953723, 0.4333092215676298, 0.5466473772541038, 0.6373179018032831, 0.7098543214426265, 0.7678834571541013, 0.8143067657232812, 0.651445412578625, 0.7211563300629, 0.77692506405032, 0.821540051240256, 0.8572320409922047, 0.8857856327937639, 0.9086285062350112, 0.926902804988009, 0.7415222439904072, 0.7932177951923258, 0.8345742361538606, 0.6676593889230885, 0.7341275111384709, 0.7873020089107767, 0.8298416071286214, 0.8638732857028972, 0.8910986285623179, 0.7128789028498543, 0.7703031222798835, 0.8162424978239069, 0.8529939982591255, 0.8823951986073004, 0.9059161588858404, 0.9247329271086724, 0.9397863416869379, 0.9518290733495502, 0.7614632586796403, 0.8091706069437123, 0.8473364855549699]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.07232000000000005, 0.2578560000000001, 0.4062848000000001, 0.3250278400000001, -0.1399777279999999, 0.08801781760000008, 0.2704142540800001, -0.18366859673599994, 0.053065122611200055, 0.24245209808896007, 0.19396167847116808, 0.35516934277693446, -0.11586452577845247, 0.10730837937723803, 0.2858467035017904, -0.17132263719856766, 0.06294189024114588, 0.25035351219291674, 0.4002828097543334, 0.5202262478034667, 0.4161809982427734, 0.5329447985942187, 0.02635583887537496, -0.37891532889970003, -0.10313226311976004, -0.48250581049580804, -0.18600464839664643, -0.14880371871731715, 0.08095702502614628, 0.264765620020917, -0.1881875039832664, -0.5505500031866132, -0.24044000254929054, -0.19235200203943245, 0.04611839836845405, 0.23689471869476325, 0.18951577495581062, 0.35161261996464854, 0.48129009597171885, 0.3850320767773751, 0.30802566142190013, -0.15357947086247992, -0.12286357668998393, 0.10170913864801286, 0.2813673109184103, -0.1749061512652718, 0.06007507898778258, 0.04806006319022607, -0.36155194944781915, -0.0892415595582553, -0.07139324764660425, -0.45711459811728344, -0.16569167849382677, -0.13255334279506142, 0.09395732576395087]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.11683360003576843, 0.4075944900195527, 0.3353161430136869, 0.4771329628244765, 0.6292994459696767, 0.6411275247571304, 0.5831845336382436, 0.4582291735467705, 0.4447751529342657, 0.40007417445684945, 0.08005192211979456, 0.15477608100766566, 0.183739696445387, 0.3703282210967573, 0.49195436791627356, 0.2687896833958189, 0.10822126494013665, 0.47115771358490227, 0.22398292321978916, 0.48528694726992744, 0.21305182441700807, 0.44088581494971557, 0.16654296165764373, 0.3869976896322387, 0.11797484821284399, 0.14844232260960877, 0.001599670144307258, -0.16180447102276707, -0.2598079282917469, -0.007776119061802228, -0.1696031132158078, -0.26169527833649003, -0.31741532800135, -0.03549389578921855, -0.11948808801364458, 0.1077391747803173, -0.1100922813116232, -0.16329104007728357, 0.0235326812046341, -0.18020238131185534, -0.29179104681859785, 0.06689910786756162, -0.12585727170837233, 0.2125747406720938, -0.024460151487177367, 0.15008832045930287, -0.06857017944517799, -0.15088472015769086, -0.04303135763482763, 0.0973852231646237, -0.0015898982858600086, -0.07608214299975782, -0.0005133463449234973, 0.20278932861995966, 0.2777023914463239, -0.0056083259875732705, 0.22429533486943545]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.2741591722490791, 0.5177223905688703, 0.41240567339820916, 0.5310956340936421, 0.6670733158580926, 0.6675692336790215, 0.6016937298835674, 0.47118561091849714, 0.4538446590944744, 0.40642282876899555, 0.48449598013829687, 0.43788692162061726, 0.3819172848744531, 0.5090525329971035, 0.5890613862465159, 0.48792134451813374, 0.4214764545996301, 0.6904363463465477, 0.5891329187322258, 0.7408919441286331, 0.6452733995619843, 0.7434409175511989, 0.6624857510929963, 0.7341576422369855, 0.666833884095613, 0.532643647727547, 0.4751605090917018, 0.4955365964879734, 0.4934204161173914, 0.5194837220245946, 0.5277984352897624, 0.5124320037882584, 0.4929310358175878, 0.5317485588840378, 0.46686635218001804, 0.5181872829158811, 0.548240801698962, 0.4699950043484208, 0.46683291230262713, 0.5234582967669382, 0.5320701876371559, 0.6436019719865892, 0.6232080276062779, 0.736920450192349, 0.6891067850922873, 0.649585176064928, 0.6283416270121396, 0.542724733454564, 0.4424952598937507, 0.4372538554346285, 0.37583725330533657, 0.33805529151339136, 0.2893828578142809, 0.40571667153140273, 0.4197515314843341, 0.49382607203903384, 0.5738994134880604]
hist_D = [0.0, 0.0, 0.2914208274480509, -0.24761154463170895, 0.3980332771014282, 0.07376605265906364, 0.3619510258886369, 0.5997114489860091, 0.5039096864384491, 0.13165148763739007, -0.24420956545085093, -0.32227547398380363, -0.4059310544468432, -1.0, -0.5517214437717974, -0.27845692847930525, 0.3159149969678421, 0.650662942623008, 0.04223251347349388, -0.45676244808678945, 0.47161255721074286, -0.29160389431549966, 0.4337294878177386, -0.24429413784280085, 0.3526210977823835, -0.49994537958977836, 0.20323486791430317, -0.5510143827176328, -0.2913189819112364, -0.6262113964706305, -0.8151420509955001, -0.896021339634666, 0.0574299391373434, -0.28428379989573893, -0.35550671088451036, -0.36317001207610344, 0.4194315410546271, 0.09728382512007541, 0.7212043131953454, 0.03795197159754271, -0.170848213987964, 0.2191476921435513, -0.31970412982247054, -0.5683192609647318, 0.5281708067329671, -0.042216137668470155, 0.7851467984878324, 0.09803839092863981, 0.4565383526834019, -0.3110476529561202, -0.44909941164859124, -0.166952316514065, 0.3118921598599202, 0.003531651563137811, -0.10685986299029612, 0.08581810192518999, 0.5188890964817914, 0.5832614062558524, -0.2151739743848597, 0.3615943895679353]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.04169965363980968, -0.07088941118767646, -0.10528485701560586, -0.1651130865016766, -0.20699284714192612, -0.22633037015733104, -0.2556967101156699, -0.27625314808650714, -0.2427892808000296, -0.21487199898747128, -0.19532990171868045, -0.18165043363052688, -0.2770169054004246, -0.31240544497318556, -0.3371774226741182, -0.3421067352939487, -0.34555725412783006, -0.3328974120147117, -0.3240355225355288, -0.29312412931348936, -0.2714861540580617, -0.22913266805687088, -0.1994852278560373, -0.1787320197154538, -0.15964783528140267, -0.1188072504397826, -0.09021884105064856, -0.07809992684450681, -0.045709279377505505, -0.015599439504545204, 0.005477448406527006, 0.02023126994427755, 0.030558945020702933, -0.008061724729817314, -0.03509619355518148, -0.0540203217329364, -0.07280759628273267, -0.05174871332537508, -0.03700749525522477, -0.03230477369763271, -0.02901286860731827, -0.022236129307372596, -0.017492411797410626, -0.00797411491600378, -0.0013113070990189877, 0.0033526583728703675, 0.006617434203192916, 0.0089027772844187, 0.010502517441276747, 0.011622335551077381, 0.012406208227937823, 0.012954919101740136, -0.010613930129549155, -0.02711212459145166]
hist_D2 = [0.0, 0.0, 0.0, -0.968830013216068, -1.0, -1.0, -1.0, 0.1499899569194152, 0.9549829267630058, 1.0, 1.0, 1.0, 1.0, -0.8913862062768825, -1.0, -1.0, 0.14710111618642763, 0.7639592759703094, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.562001768625218, 0.25540300666287064, 0.040783873289227446, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7289613613471433, -1.0, -0.17734738243308112, 0.398509449863762, -0.5073903851915089, -0.03728952016407028, 0.29178108535513675, 0.5221305092185816, 1.0, 1.0, 1.0, 1.0, 0.721233658503647, 0.5260972194561998, -0.936807983219438, -1.0, -0.836453045176513, -1.0, -1.0, -1.0, 0.26864011854451875, 0.7837559087193342, 1.0, 1.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, 0.19232000000000005, -0.24614399999999997, 0.0030848000000000264, -0.39753216, -0.7180257280000001, -0.37442058240000003, -0.6995364659200001, -0.9596291727360001, -0.5677033381888001, -0.8541626705510401, -1.0, -0.6000000000000001, -0.2800000000000001, -0.2240000000000001, -0.17920000000000008, 0.05663999999999994, 0.045311999999999956, 0.23624959999999998, 0.18899968, 0.35119974400000004, 0.28095979520000003, 0.42476783616, 0.33981426892800004, 0.47185141514240003, 0.57748113211392, 0.46198490569113604, 0.36958792455290884, 0.4956703396423271, 0.3965362717138617, 0.3172290173710894, 0.25378321389687153, 0.40302657111749723, 0.5224212568939979, 0.6179370055151983, 0.49434960441215864, 0.5954796835297269, 0.6763837468237816, 0.5411069974590252, 0.4328855979672202, 0.5463084783737762, 0.437046782699021, 0.5496374261592167, 0.4397099409273734, 0.5517679527418988, 0.4414143621935191, 0.5531314897548153, 0.6425051918038522, 0.7140041534430819, 0.7712033227544655, 0.8169626582035725, 0.8535701265628581, 0.8828561012502865, 0.9062848810002293, 0.7250279048001835, 0.7800223238401469]
hist_DA2 = [0.0, 0.2, -0.24, -0.192, 0.0464, 0.23712, 0.38969600000000004, -0.08824319999999997, 0.12940544000000004, 0.30352435200000005, 0.44281948160000006, 0.5542555852800001, 0.6434044682240001, 0.5147235745792001, 0.6117788596633602, 0.6894230877306882, 0.15153847018455058, -0.2787692238523596, -0.023015379081887666, 0.18158769673448988, -0.2547298426124081, -0.0037838740899264756, -0.4030270992719412, -0.12242167941755294, -0.4979373435340424, -0.19834987482723393, -0.5586798998617872, -0.24694391988942982, 0.00244486408845615, 0.00195589127076492, 0.20156471301661194, 0.3612517704132896, -0.11099858366936832, 0.11120113306450535, 0.2889609064516043, 0.43116872516128346, -0.05506501987097323, -0.04405201589677859, -0.4352416127174229, -0.14819329017393834, -0.11855463213915068, -0.4948437057113206, -0.19587496456905645, 0.043300028344754826, -0.3653599773241962, -0.09228798185935694, -0.4738303854874856, -0.1790643083899885, -0.5432514467119909, -0.2346011573695927, -0.18768092589567417, 0.04985525928346066, -0.3601157925732315, -0.2880926340585852, -0.23047410724686818, 0.015620714202505465, -0.38750342863799564, -0.7100027429103966, -0.3680021943283172, -0.6944017554626538]
hist_P = [0.0, 0.05, 0.08499999999999999, -0.08383294145603404, 0.26712791097529104, 0.03320228272723352, 0.265653260623959, 0.34231920968310503, 0.34972489161006987, 0.2948074241270489, 0.6063651968889341, 0.5879366392142072, 0.6948353587380249, 0.6422949500771713, 0.49960646505401984, 0.7497245255378139, 0.4271304573176882, 0.6493468657158146, 0.33422631628292426, 0.5379868710299729, 0.23910211335219606, 0.4312798550864806, 0.18600033274445998, 0.019864568340448918, 0.08905140269581781, -0.06777045097153905, 0.1282167152938775, -0.05650874610818561, -0.17486908647482852, -0.20375486661352984, -0.2915507148537919, -0.13853652571123912, -0.19801052916624384, -0.08702216094647605, 0.27771415215643064, -0.005600093490498587, 0.24455308188239577, -0.024084933110385454, 0.3191732585552234, 0.03597854761994437, -0.12282215710401499, -0.2604337142376917, -0.10427351448539367, 0.09153437607826725, 0.23515171665381446, 0.28292202602950467, 0.2861345792230473, 0.00029420545613309534, 0.06116895138564135, 0.1538990520607465, -0.09227066355747747, 0.0036976761555315013, 0.20903228406322627, 0.08136841314488766, 0.19857499343121002, 0.189002495401847, 0.2745246418542579, -0.007832750702019498, 0.17152438955142338, 0.17006707268599636]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.20283294145603403, 0.4677940290137387, 0.48124307526508725, 0.5792818154004566, 0.5618591980266534, 0.5034028834505537, 0.40238201841538757, 0.6816674128907712, 0.6406481904154931, 0.7317334445789251, 0.6681236101658015, 0.517686527116061, 0.7623805689812426, 0.6313431088456513, 0.7922957217853888, 0.674923494967918, 0.7764748961094685, 0.6810211236454129, 0.7406231622917323, 0.634331779420289, 0.5543679101748753, 0.46320374197991626, 0.45434905224455285, 0.4937003675451418, 0.49185070409549914, 0.4796084570659479, 0.4170724260273134, 0.4408730064434404, 0.3741600791968235, 0.36294701660615286, 0.30564812109420164, 0.5525833495849051, 0.5868083447094335, 0.6592389886223482, 0.6567393824637062, 0.7957502794570875, 0.7444679289886732, 0.6691346907300473, 0.6428524877759143, 0.5280268269241305, 0.5341446150649342, 0.5449788839444812, 0.4998010431329714, 0.437949891195474, 0.5065649238368317, 0.4155584542521304, 0.40197170406728877, 0.48138019284710215, 0.40525327563873725, 0.4901212037014703, 0.4080390282903999, 0.4272444240330686, 0.349071096823148, 0.3865726628491686, 0.470600863994418, 0.5064279198389297, 0.40449954388725073]
hist_D = [0.0, 0.0, 0.0, -0.38666588291206805, 0.4949082705412364, -0.1921404396373514, 0.4071854622495877, 0.5153834235415926, 0.42228982678673566, 0.0801535038346298, 0.853563562765413, 0.5267594800191098, 0.6369587274984849, 0.3322155278943593, -0.16878458629424206, 0.355515333773737, -0.5216664985756314, 0.11496571513571402, -0.6496097406979676, 0.014163132932984712, -0.7520029453430889, -0.016082171680127155, -0.6312400271554656, -0.8148252171949395, -0.48462058919586615, -0.6521678214995913, -0.008735856285869759, -0.3189985027229072, -0.4936312081929184, -0.46846930691784183, -0.5415491259138894, -0.04711885425142731, -0.06242397558091323, 0.2858001232613626, 1.0, 0.0970967102087118, 0.6117861215570115, -0.22875647120336162, 0.5582442838956094, -0.34176755141942305, -0.610150654719268, -0.8901429163774343, -0.24345109937815845, 0.2888214614094389, 0.7635452346704434, 0.7846871100012951, 0.5907582819043846, -0.39648848290307537, -0.29613865661193167, -0.048817917571160385, -0.6233969318154994, -0.1957264779862051, 0.45893577514408623, 0.03548215582380071, 0.3184514437553587, 0.27221902566348216, 0.3454135706815811, -0.4958753627017619, 0.06096262691416776, 0.012250181667122086]
