hist_A = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.3576193184651889, 0.33382272996994206, 0.6254311938855195, 0.4878018357198636, 0.4778426322943392, 0.4963616807052744, 0.5281642792144081, 0.5318891202934144, 0.4926272857564013, 0.6169994704842592, 0.5600254873508229, 0.5000401344034417, 0.41543246637121717, 0.3779430628855057, 0.35499953511556337, 0.33075403000024023, 0.4228585685329629, 0.42794551404830994, 0.5984823301871317, 0.5647886129345655, 0.7217660063828901, 0.6607471223796254, 0.753086089229797, 0.6891866922984146, 0.5949844697029935, 0.7594276225282639, 0.6879741684704127, 0.7814752836818828, 0.7096346246109128, 0.7160625584655276, 0.6679605791698005, 0.5307220583225813, 0.5300507422413805, 0.5572439901581118, 0.45186282952120027, 0.4853218151667547, 0.501501481889381, 0.5301282631310531, 0.4357679716509689, 0.3688899211700718, 0.3214222074636047, 0.35035877039826296, 0.3140707368474427, 0.41984951579320984, 0.35277244104568606, 0.48368778211019403, 0.3885814474771358, 0.4696118710245033, 0.5287283097171522, 0.6603203534730435, 0.5122242474311305, 0.5585569732017913, 0.7337152590547305, 0.7136006813383113, 0.6494075160426384, 0.5281877015640938]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.2243651720082231, 0.0672999096581408, -0.08986600920986945, 0.5936123615665768, 0.04678137239040908, -0.7048134124429782, -0.3384433386002973, -0.06050007059825416, 0.03910682447150455, 0.11894917182115781, 0.5193250364498273, 0.23523100170994724, -0.537132210738539, -0.49985309759650437, -0.8067346139059739, -0.9260766930094093, -0.8078536784156615, 0.06405529589590708, -0.28347310150140165, 0.6490939305738807, -0.0030681807551259377, 0.7487865344991701, -0.13406156929758395, 0.5365506444560405, -0.33674844924010966, -0.5939027528733455, 0.3481713333043341, -0.2489223806670189, 0.4742144730806015, -0.18049308985580315, 0.31629998236544143, -0.4669686939502331, -0.18576302351202476, 0.13980782427217772, -0.423502980122168, -0.18601600342126584, -0.5180366545980424, 0.0776845271436239, -0.40675751752452344, -0.29105808930705995, -0.268769015007697, -0.1887117783610873, 0.28582522090859486, 0.15075055659083314, -0.32688152862986736, 0.053631367962124366, 0.7032985685435387, 0.54122475749361, 0.8344668468218004, -0.08748806280432031, 0.49266984213498743, 0.18258765557461168, -0.5660963383285443, 0.39163831047293785, -0.36732113991120036, -0.7733103529446481, -0.27873031557946437]
hist_D1 = [0.0, 0.0, 0.0, -0.08695497941872331, -0.18108063800176977, -0.2576476717655338, -0.31124459540016863, -0.34876244194441297, -0.375024934525384, -0.24181822461132127, -0.14857352767147736, -0.08624830016617517, -0.08503387080342413, -0.0841837702494984, -0.05821354887293373, -0.04003439390933846, -0.027308985434821773, -0.3830054936970407, -0.6319930494805939, -0.7412645223619135, -0.8177545533788373, -0.8727391116776397, -0.9112283024868014, -0.863308631960922, -0.8297648625928064, -0.7336654897636458, -0.6663959287832333, -0.5356208306657207, -0.33666182294040514, -0.19739051753268422, -0.16283587319990223, -0.1386476221669548, -0.12395089645703854, -0.11366318846009715, -0.10773624846945822, -0.10358739047601095, -0.10068318988059788, -0.1274010965950565, -0.14610363129517753, -0.12248366518934747, -0.10594968891526643, -0.09232020789842584, -0.08277957118663742, -0.07610112548838553, -0.0714262134996092, -0.06815377510746577, -0.06586306823296537, -0.09156339937071835, -0.10955363116714543, -0.12214679342464439, -0.13096200700489366, -0.13713265651106815, -0.12898608650992188, -0.12328348750911948, -0.1192916682085578, -0.10540299077947499, -0.09568091657911704, -0.08427828816858161, -0.07629644828120682, -0.07070916036004447]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -0.5586023068995912, -0.24962392172930511, -0.03333905211010488, 0.35705873655042053, 0.6303371886127883, -0.4710316334295148, -1.0, -1.0, -1.0, -1.0, -0.14091646924500745, 0.4604420022834873, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7328666908319579, 0.5458733744143284, 0.07401949239310562, -0.25627822502175024, -0.48748662721214936, -0.7988411420761967, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.3678503971342322, -0.5505003667749665, -0.6783553455234805, -0.7678538306474403, 0.3417833388162369, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.4652689624091195, -1.0]
hist_DA1 = [0.0, 0.2, -0.24, -0.5920000000000001, -0.8736000000000002, -1.0, -0.6000000000000001, -0.2800000000000001, -0.024000000000000077, -0.4192000000000001, -0.1353600000000001, -0.5082880000000001, -0.8066304000000001, -0.44530432000000014, -0.7562434560000002, -0.40499476480000024, -0.12399581184000019, -0.09919664947200016, 0.12064268042239988, 0.09651414433791991, 0.27721131547033595, 0.22176905237626876, 0.37741524190101505, 0.3019321935208121, 0.4415457548166497, 0.3532366038533198, 0.48258928308265586, 0.3860714264661247, 0.30885714117289975, 0.44708571293831983, 0.3576685703506559, 0.4861348562805248, 0.38890788502441986, 0.5111263080195358, 0.4089010464156287, 0.5271208371325029, 0.6216966697060023, 0.4973573357648019, 0.5978858686118416, 0.47830869488947325, 0.5826469559115786, 0.46611756472926286, 0.5728940517834102, 0.6583152414267281, 0.7266521931413825, 0.7813217545131061, 0.825057403610485, 0.660045922888388, 0.7280367383107105, 0.7824293906485684, 0.8259435125188548, 0.8607548100150839, 0.6886038480120672, 0.7508830784096538, 0.8007064627277232, 0.6405651701821786, 0.712452136145743, 0.5699617089165944, 0.6559693671332756, 0.7247754937066204]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.13785599999999998, 0.3102848, 0.24822784000000003, 0.39858227200000007, -0.08113418239999992, 0.13509265408000007, 0.3080741232640001, -0.15354070138879994, 0.07716743888896005, 0.06173395111116804, 0.24938716088893445, 0.3995097287111476, 0.3196077829689181, 0.4556862263751345, -0.035451018899892384, 0.17163918488008612, -0.2626886520959311, -0.01015092167674489, -0.4081207373413959, -0.12649658987311674, -0.5011972718984934, -0.2009578175187947, 0.039233745984964236, -0.3686130032120286, -0.09489040256962289, -0.47591232205569833, -0.18072985764455868, -0.544583886115647, -0.23566710889251763, 0.011466312885985902, -0.3908269496912113, -0.11266155975296904, 0.10987075219762477, 0.28789660175809983, -0.16968271859352013, 0.0642538251251839, 0.05140306010014713, 0.0411224480801177, 0.032897958464094164, -0.3736816332287247, -0.2989453065829798, -0.03915624526638384, 0.16867500378689293, -0.26505999697048566, -0.012047997576388525, -0.40963839806111085, -0.1277107184488887, -0.502168574759111, -0.20173485980728884, 0.03861211215416893, -0.36911031027666485, -0.09528824822133186, -0.07623059857706549, 0.13901552113834761]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.0840698858517567, 0.3543632609711128, 0.29805428267977896, 0.5841060424372575, 0.6920971145297721, 0.6772239929282824, 0.6956812086648795, 0.632516817718461, 0.6605294032226305, 0.6451633124396761, 0.6163036383950287, 0.543398322419534, 0.583130439982288, 0.35265262698400923, 0.4002722035151409, 0.3759327981249426, 0.32154823675423133, 0.2839205009441817, 0.10292101163213065, -0.01540283086737948, 0.15020865987098386, 0.006286472486379743, 0.16566098268607038, -0.04529926455074883, -0.11250907812669521, -0.19615941123441744, 0.0022742074039174, -0.1672396259001172, -0.24366239254759037, -0.2874122722537251, -0.3472175704045288, -0.37835267660599503, -0.3599739134216114, -0.3389205586769163, -0.40934565187237754, -0.3802039049111522, -0.4312885476963982, -0.08016464432616005, -0.15417198972190513, 0.08896429960800092, 0.11227500972560064, -0.009212870592902156, 0.1737892093655699, -0.07834755344410109, 0.003297556868174359, -0.17114403108276902, 0.07309498365781752, -0.14883351143952775, 0.19562086265859846, -0.0630653961389811, 0.23123131813145612, -0.033784284089821454, 0.23695571609040877, -0.021803487350577078, 0.23630655653603075, -0.01732611231895087]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.40988085584627154, 0.5824309399672731, 0.45770165797709117, 0.695859205145376, 0.770324328425455, 0.7319830426552605, 0.7340125434737641, 0.6593487520846802, 0.679311757278984, 0.6583109602791235, 0.6255069918826419, 0.5498406698608632, 0.5876400831912185, 0.4668867392374453, 0.4802360820925462, 0.43190751312912634, 0.3607305372571599, 0.31134811129623174, 0.31376701693615877, 0.30708445086518205, 0.3759497570837769, 0.3620244193819528, 0.4146775455129715, 0.45153623429007805, 0.3968749569442257, 0.3952155264066888, 0.41623666375269175, 0.4601972357097436, 0.4487327194143288, 0.430961501060442, 0.4477020305692306, 0.4486917987212863, 0.4092112989023153, 0.373386728513409, 0.43347197075792243, 0.3970923281310336, 0.4431104439503152, 0.5319146498265392, 0.4703969935721706, 0.5261625879138538, 0.41831381153969766, 0.380625045478611, 0.4466757506156291, 0.5126730254309404, 0.41701196208070335, 0.4653606943469834, 0.5186482914586442, 0.5630538040210509, 0.6939419834810034, 0.6857593884367024, 0.7554086673344345, 0.7244322739159448, 0.7677073066944451, 0.7250676032999748, 0.759116319991417, 0.7141221258881643]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.2243651720082231, -0.5481863137220816, 0.15228361518540995, -0.06050895923169823, 0.6042063500798565, 0.7733004207889547, 0.6025504338145085, 0.37736569619914595, 0.06647023859320181, -0.018357419640825753, -0.08632382512347571, -0.12894375788285034, -0.27650322463992294, -0.09806093546983916, -0.6474828925990813, -0.3730399926030836, -0.3104240522321114, -0.3254868059549063, -0.3081318419491209, -0.6106761132214147, -0.7813752740521042, -0.15933778359543305, -0.40616131043631215, 0.14998975794239644, -0.3182223634987065, -0.4120956430818101, -0.572639570835732, 0.09664865828281377, -0.32511568955703585, -0.3497124298673211, -0.35989865472352445, -0.4219554657495197, -0.4242607655668803, -0.18799804533009057, -0.038995855517993644, -0.16742834400925533, -0.0336064737939558, -0.144824344401722, 0.7594537479405007, 0.4345310287634103, 0.9499976628126685, 0.7591195990078776, 0.20916053654222366, 0.4556279648409413, -0.3016908221611012, -0.1354902317117147, -0.5287608072538399, 0.22354626607753525, -0.37242888753818093, 0.6500184159867881, -0.13368143354453715, 0.6352418324949148, -0.2284848449635446, 0.5018047912521432, -0.33798782979138475, 0.41599945585645604, -0.3677681919697905]
hist_D1 = [0.0, 0.0, 0.0, -0.08695497941872331, -0.14782346501182964, -0.19043140492700406, -0.22025696286762614, -0.2411348534260616, -0.05890130019688386, 0.06866218706354056, 0.03808564703258268, -0.1030574613459668, -0.20185763721095143, -0.27101776031644065, -0.2658946973884706, -0.3236173829310344, -0.3640232628108291, -0.6564015407475968, -0.8610663353033343, -1.0, -1.0, -1.0, -1.0, -0.9360302473000937, -0.8912514204101594, -0.801263822055296, -0.7382725032068916, -0.7103328819889696, -0.6907751471364243, -0.5129039969395258, -0.3883941918016969, -0.366330060586385, -0.2561542302753939, -0.17903114905770015, -0.14438649608512347, -0.08653110469628837, -0.04603233072410381, -0.017683188943574617, -0.06782745385944781, -0.10292843930055906, -0.09767398345849439, -0.09399586436904912, -0.09142118100643744, -0.08961890265260926, -0.08835730780492952, -0.08747419141155371, -0.08685600993619065, -0.14574217808053952, -0.18696249578158372, -0.21581671817231468, -0.2360146738458263, -0.22568479428978727, -0.21845387860055993, -0.19540189756040777, -0.17926551083230124, -0.13914717719996958, -0.11106434365733743, -0.07026851456976424, -0.041711434208463, -0.005992941970976648]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.9168396517442811, 1.0, 1.0, 1.0, 0.7701911378332882, 0.60932493431659, 0.4967185918549012, 0.48389310236431193, 0.33563390959034217, 0.23185247464856337, 0.15920547018931822, -0.055583296036949975, -0.20593543239533768, -0.41379427566296156, -0.6035040425335488, -0.73630087934296, -0.8292586651095477, -0.8943291151461591, -0.9398784301717871, -0.689592493248309, -0.5143923374018743, -0.3530015338568148, -0.2400279713752732, -0.9534584417686252, -1.0, -0.5617867629554759, -0.2550374970243091, -0.040313010872492366, -0.7355674667887414, -1.0, -1.0, -1.0, -0.9951767422757047, -0.991800461868698, -0.8463813158278637, -0.7445879135992797, 0.3865733306062955, 0.05763824650495247, 0.7979938854725585, 1.0, 0.3140057253980691, 0.7278660925274862, 1.0, 1.0, -0.1535064924088625, 0.5236591572269625, 0.9976751119720401, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9684102485557422, 0.9462974225447618]
hist_DA1 = [0.0, 0.2, -0.24, -0.5920000000000001, -0.27360000000000007, -0.018880000000000063, 0.18489599999999995, 0.34791679999999997, -0.12166656000000003, 0.10266675199999997, -0.31786659840000003, -0.65429327872, -0.32343462297599995, -0.05874769838079996, -0.44699815870464, -0.757598526963712, -0.4060788215709696, -0.32486305725677567, -0.05989044580542052, 0.1520876433556636, 0.3216701146845309, 0.45733609174762474, 0.3658688733980998, 0.2926950987184799, 0.4341560789747839, 0.34732486317982714, 0.47785989054386174, 0.3822879124350894, 0.5058303299480715, 0.4046642639584572, 0.5237314111667658, 0.41898512893341266, 0.33518810314673014, 0.4681504825173841, 0.3745203860139073, 0.29961630881112583, 0.43969304704890066, 0.5517544376391206, 0.4414035501112965, 0.5531228400890372, 0.4424982720712298, 0.5539986176569839, 0.6431988941255871, 0.7145591153004698, 0.7716472922403759, 0.8173178337923008, 0.8538542670338407, 0.6830834136270726, 0.7464667309016582, 0.7971733847213265, 0.8377387077770613, 0.6701909662216491, 0.7361527729773194, 0.5889222183818555, 0.6711377747054845, 0.5369102197643877, 0.6295281758115101, 0.5036225406492081, 0.6028980325193665, 0.4823184260154932]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.3904000000000001, -0.08767999999999992, 0.12985600000000008, -0.29611519999999997, -0.03689215999999998, -0.429513728, -0.14361098239999998, 0.08511121408000002, -0.331911028736, -0.6655288229888, -0.33242305839103997, -0.065938446712832, -0.4527507573702656, -0.1622006058962125, -0.52976048471697, -0.823808387773576, -0.45904671021886084, -0.16723736817508866, 0.06621010545992909, 0.25296808436794327, -0.1976255325056454, 0.04189957399548366, -0.3664803408036131, -0.09318427264289048, -0.07454741811431238, 0.1403620655085501, -0.28771034759315994, -0.03016827807452796, 0.17586537754037765, 0.14069230203230212, 0.3125538416258417, 0.4500430733006734, 0.36003445864053873, 0.288027566912431, 0.4304220535299448, 0.34433764282395585, 0.4754701142591647, -0.01962390859266827, -0.015699126874134616, -0.4125593014993077, -0.13004744119944617, -0.10403795295955694, -0.4832303623676456, -0.18658428989411652, 0.0507325680847068, 0.04058605446776545, -0.36753115642578765, -0.0940249251406301, -0.4752199401125041, -0.1801759520900033, -0.5441407616720026, -0.23531260933760212, -0.5882500874700818, -0.27060006997606545, -0.6164800559808524, -0.29318404478468196]
hist_P = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.4211249695385191, 0.41736177742871067, 0.6839085271066576, 0.708298019713976, 0.5458086137997832, 0.5279808939188169, 0.568983673009389, 0.33057298952034697, 0.3916821271109303, 0.37955516105582426, 0.18168866620371768, 0.22798070472104615, 0.21961283812017202, 0.05101986559936597, -0.030794020386900788, -0.08327625982363342, -0.12019023088619792, -0.14899701696314072, -0.2343804704480445, -0.25315718717098895, -0.2665809564187582, -0.1300391379766923, -0.2242946764710239, -0.26470801755734924, 0.1049283794576169, -0.06803739739445293, -0.17962616151941369, -0.07162718232447973, -0.2398836102176192, -0.3460931144993924, -0.17347332029094392, -0.31909055909086914, -0.16549252767528314, -0.06584476937269829, 0.3539086614391112, 0.4936451179932474, 0.14555158259527312, -0.06501852790600722, 0.02719273872117358, 0.08345785838372474, 0.23338631472656426, 0.213370420308595, -0.050640705783983525, 0.35836689880650585, 0.050856829164554085, -0.14062328345611974, -0.02509994456546634, -0.2103983745404368, -0.07882661186176625, 0.000570521199913368, 0.36930262309285344, 0.4772971666179464, 0.13410801663256244, 0.3567031015133244, 0.04969217105932705, 0.1023286421580988]
hist_A = [0.0, 0.05, 0.08499999999999999, 0.34616588291206807, 0.4211249695385191, 0.41736177742871067, 0.6839085271066576, 0.708298019713976, 0.5458086137997832, 0.5279808939188169, 0.568983673009389, 0.4660041526927976, 0.48648394133164574, 0.4459164310103251, 0.3961414482425868, 0.3780976521482545, 0.32469470131921785, 0.3299954120082069, 0.2975047147122018, 0.26997374585134415, 0.2508784711055954, 0.24047878511671894, 0.29841770815554924, 0.2979832535662423, 0.2979592028954355, 0.26513897354324323, 0.31886456136760954, 0.3309069369849592, 0.5218588476372328, 0.5067884563608477, 0.48675190279589, 0.3948374626962328, 0.4661308064778463, 0.5044661518815514, 0.4219181661757167, 0.4930019512102101, 0.40297222953547235, 0.33208056067483055, 0.6324563924723814, 0.6886285297165364, 0.6820399708015754, 0.6443326152838011, 0.5237385389540394, 0.43103991854673085, 0.4766937568406685, 0.38368562978846793, 0.46857994085192756, 0.7218213514516436, 0.7052749460161505, 0.6699155260826128, 0.5422772221116464, 0.5724224688227628, 0.46914797849247347, 0.3841527344478812, 0.6378101723664309, 0.6652524511094506, 0.6656767157766155, 0.7288011909141614, 0.710160833639913, 0.5646567059645089]
hist_D = [0.0, 0.0, 0.0, 0.4733317658241361, 0.4436527397680049, 0.26545039419451333, 0.8211789666206164, 0.6338282454474969, -0.03600341159163356, -0.14676546941556895, -0.07414645875365126, -0.72950609767865, -0.3885308725974745, -0.25246611281562353, -0.6583536635412451, -0.3655210813675086, -0.21316980330951657, -0.57723353662024, -0.6100800852262818, -0.5351611681740608, -0.4942986853709134, -0.3917647195475303, -0.4205926014696507, -0.32460614827936873, -0.2468243341249912, 0.18629431799496543, -0.04434184429355567, -0.10767160597398498, 0.8316214930150925, 0.22019110059852182, -0.15803380610649792, 0.13677030183587194, -0.3601953112416767, -0.6381248330059741, 0.01893990932065187, -0.2923820693520156, 0.16134741778790726, 0.45740103309043223, 1.0, 1.0, -0.07806034189349309, -0.7487937879692884, -0.5068935905716409, -0.36962322396216535, 0.17061174347265007, 0.2718333065960848, -0.4073115992175108, 0.6183731309898588, -0.3087408823031761, -0.7660668806471178, -0.2867020963104321, -0.6282268421977304, -0.2176782984936594, 0.20062950133509325, 1.0, 1.0, -0.059530787590470924, 0.359452179100221, -0.601516088669617, -0.4774589953155041]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.16219323216724446, -0.2757284946843156, -0.35520317844626537, -0.39699105098801324, -0.42624256176723674, -0.46830543202308095, -0.5516076932345921, -0.60991927608265, -0.6210701251061, -0.6288757194225151, -0.6343396354440056, -0.8200231029578443, -0.8433324032795173, -0.7729037549931013, -0.6544894172624086, -0.5715993808509238, -0.4972075170801518, -0.38230349293152466, -0.30187067602748563, -0.3111072953109109, -0.25111475759828533, -0.2091199811994474, -0.22076453769285526, -0.18756245856176618, -0.1643210031700038, -0.14805198439577016, -0.13666367125380663, -0.12869185205443215, -0.2182406226927434, -0.2809247621395613, -0.32480365975233383, -0.35551888808127463, -0.37701954791153314, -0.35987518181798595, -0.34787412555250297, -0.33947338616666484, -0.3335928685965781, -0.32947650629751746, -0.32659505268817496, -0.30233379512408165, -0.2853509148292163, -0.24269681329868814, -0.21283894222731842, -0.1919384324773596, -0.1458511855650007, -0.11359011272634949, -0.09100736173929364, -0.07519943604835454, -0.06413388806469716, -0.04806450556801513, -0.0368159378203377, -0.028161685359366286, -0.022103708636686294]
hist_D2 = [0.0, 0.0, 0.0, 0.0, -0.21571406282399314, -0.4447680265216549, -0.6051058011100181, -0.7173422433218724, -0.7959077528701703, -0.7074398673961, -0.6455123475642507, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.426474868173349, 1.0, 1.0, 1.0, 0.13037353538667107, -0.3584456716950723, -0.7006191166522926, -0.9401405281223468, -1.0, -1.0, 0.8403245718989212, 1.0, 1.0, -0.2351580369397207, -1.0, -1.0, -0.19083745335722935, 0.37557632929271006, 0.7720659771476677, 1.0, 1.0, -0.5859339635553069, -1.0, -1.0, -1.0, -1.0, 0.2153024861063041, 0.48362499820280336, 0.6714507566703528, 0.6926093415391447, 0.7074203509472989, 0.7177880575330069]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.13785599999999998, -0.28971520000000006, -0.03177216000000005, 0.17458227199999998, -0.26033418240000006, -0.008267345920000058, -0.4066138767360001, -0.7252911013888002, -0.3802328811110401, -0.7041863048888322, -0.36334904391106576, -0.09067923512885262, -0.0725433881030821, -0.05803471048246568, -0.04642776838597255, -0.037142214708778036, 0.17028622823297757, 0.13622898258638205, 0.10898318606910565, 0.28718654885528455, 0.22974923908422765, 0.18379939126738212, 0.3470395130139057, 0.27763161041112455, 0.22210528832889964, 0.37768423066311974, 0.5021473845304958, 0.6017179076243966, 0.6813743260995173, 0.5450994608796139, 0.6360795687036911, 0.708863654962953, 0.7670909239703625, 0.8136727391762901, 0.6509381913410321, 0.7207505530728258, 0.7766004424582607, 0.8212803539666085, 0.8570242831732868, 0.8856194265386295, 0.7084955412309036, 0.766796432984723, 0.6134371463877785, 0.6907497171102228, 0.7525997736881782, 0.6020798189505426, 0.6816638551604342, 0.7453310841283474, 0.796264867302678, 0.8370118938421425, 0.669609515073714, 0.7356876120589713, 0.588550089647177, 0.6708400717177416]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, -0.48960000000000004, -0.79168, -0.4333440000000001, -0.14667520000000012, 0.08265983999999992, -0.3338721280000001, -0.06709770240000007, -0.05367816192000006, 0.15705747046399995, 0.32564597637119996, 0.26051678109695997, 0.408413424877568, 0.5267307399020544, 0.42138459192164357, 0.5371076735373148, 0.6296861388298518, 0.7037489110638815, 0.7629991288511053, 0.6103993030808843, 0.6883194424647074, 0.7506555539717661, 0.800524443177413, 0.8404195545419304, 0.8723356436335443, 0.2978685149068355, 0.43829481192546843, 0.5506358495403747, 0.6405086796322998, 0.51240694370584, 0.409925554964672, 0.5279404439717377, 0.6223523551773902, 0.6978818841419121, 0.7583055073135296, 0.20664440585082378, -0.234684475319341, 0.012252419744527204, 0.009801935795621764, 0.20784154863649743, 0.36627323890919794, -0.10698140887264168, 0.11441487290188666, 0.29153189832150933, -0.16677448134279255, 0.06658041492576597, 0.05326433194061278, 0.24261146555249025, 0.3940891724419922, 0.5152713379535938, 0.6122170703628751, 0.0897736562903001, -0.32818107496775994, -0.06254485997420794, -0.4500358879793664, -0.16002871038349314, 0.07197703169320549]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.24549638614242375, 0.37345388740055135, 0.6223597522008526, 0.6506516843010242, 0.3844315868174933, 0.32781531644313183, 0.5190210086402848, 0.5522987368821848, 0.43660911581752915, 0.207774351032998, 0.34222247578256115, 0.4407801060677773, 0.49465138604661746, 0.5914925597833, 0.32934719716280386, 0.5210026325349447, 0.25487806323670525, 0.4728434667413083, 0.201300996200197, 0.4129150623596364, 0.1447898767590583, 0.3564935856819463, 0.09512879563753687, 0.2562975314407997, 0.01811239988558666, 0.0797574237717019, 0.21018215184143968, -0.035955956967336, -0.16189123153221976, -0.04346309088968027, -0.1097180534844029, 0.07350890315763023, -0.1471535204257418, -0.1808365294275447, -0.06970848273158409, 0.19819030070535298, -0.061266789506252944, -0.17503272194492625, -0.30485772787281246, -0.14530347879466654, -0.18932072834444308, -0.3282114511922347, -0.042272384109095645, 0.16032546452760524, 0.16222782516932366, 0.2851664980403723, 0.3182251670055169, 0.0227576169038618, -0.07594083075797624, 0.0742091443009128, 0.10640118221856447, -0.1255191724470049, 0.09906266544991042, 0.11934386581493729, 0.2518428954896208, -0.023709973157265474, -0.1244666077994289]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.24549638614242375, 0.37345388740055135, 0.6223597522008526, 0.6506516843010242, 0.5264807712039404, 0.42724974551364486, 0.5886251089896439, 0.6010216071267362, 0.47071512498871515, 0.427352617531373, 0.4959272623314237, 0.5483734566519811, 0.5699667314555601, 0.6442133015695598, 0.5356469057841979, 0.6654124285699206, 0.5756124795367004, 0.6973575581513048, 0.6178397212246322, 0.704492169876741, 0.6373951858064058, 0.7013173020150895, 0.645338825750388, 0.6414445525197955, 0.6103070588868299, 0.49429368507257215, 0.5003575347520488, 0.5333337375827779, 0.5100556779630291, 0.42689974575699385, 0.3781237118915224, 0.4149981389207779, 0.4891084498806275, 0.4202049800459647, 0.35102057389987246, 0.4927006403473726, 0.5448904482431608, 0.5135692830607618, 0.5418333206538973, 0.44738025517403024, 0.40077447180999765, 0.4762290716181229, 0.5208359818581546, 0.5545013207046804, 0.43815092449327625, 0.4783126675671391, 0.4534274856742536, 0.5173992399719776, 0.45405063057106376, 0.44520316723124076, 0.366096998269794, 0.4562678987888558, 0.5063136153150128, 0.40441953072050896, 0.451395860923521, 0.5159771026464647, 0.46905359844186834]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.00971402758160167, 0.20220384406001884, 0.6802713840514002, 0.5602751133603708, -0.32128332988769087, -0.4563771735884299, 0.02179323663362448, 0.06112494803417594, -0.17282393097716142, -0.6237182925030643, -0.1893494764013346, 0.05678494007689308, 0.2354443356146786, 0.5097734663872703, -0.22064989743768393, 0.19936950322418523, -0.5541649336901113, 0.08451654178217816, -0.5828638132112733, 0.14166743717354685, -0.5701492471900452, 0.14741255157050648, -0.5566698807673655, 0.03520540708971753, -0.5876884104606881, -0.23612742423782537, 0.12248358911958213, -0.4196828892995343, -0.6689625457315087, -0.1637865050641913, -0.2986282508612431, 0.25418242008337694, -0.229133136035109, -0.25773916186178564, 0.029555504289817708, 0.7124264891279398, -0.09016948226857352, -0.3071958151741498, -0.6178182729328572, -0.15692173160386752, -0.22916713385907383, -0.38263826994226935, 0.46568183816653913, 0.905796367530955, 0.6779607266184476, 0.8315417943924578, 0.6769448799177802, -0.3849422860218253, -0.6642033927935136, -0.17069529848093035, -0.04620585693679684, -0.536624081268757, 0.24670268629453346, 0.2592531651003954, 0.49285839251707075, -0.2848406536330025, -0.4716766618074486]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.042674134531179325, -0.07254602870300485, -0.09345635462328272, -0.10809358276747723, -0.11833964246841339, 0.005971320623641557, -0.0800626572439634, -0.14028644175128685, -0.18244309090641328, -0.1826299902181358, -0.18276081973634162, -0.1914909597356264, -0.19760205773512576, -0.6338262571982876, -0.9391831968225008, -1.0, -1.0, -1.0, -1.0, -0.9599760905266972, -0.9319593538953852, -0.8156140183479805, -0.7341722834647972, -0.5751209899721489, -0.46378508452729506, -0.38584995071589734, -0.34207524979104775, -0.20974406190202463, -0.11711223037970844, -0.052269948314087114, -0.006880350868152189, -0.07590957391220646, -0.12423003004304445, -0.15805434933463103, -0.18173137283874163, -0.18250267298368253, -0.18304258308514115, -0.138784129121711, -0.1078032113473099, -0.08611656890522913, -0.08617646713257632, -0.08621839589171934, -0.08624774602311946, -0.08626829111509955, -0.08628267267948561, -0.08629273977455584, -0.08928705845763703, -0.09138308153579386, -0.09285029769050364, -0.09387734899880049, -0.07350363879963646, -0.05924204166022165, -0.04925892366263128, -0.04227074106431802, -0.0369155974575264, -0.033166996932772266]
